event,time,magnitude,e_magnitude,upperlimit,band,system,instrument,telescope,source
GW170817,57743.334,20.44,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57790.358,21.39,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57791.323,21.34,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57792.326,21.26,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57793.335,21.10,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57794.324,20.58,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57795.325,20.33,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57796.256,19.90,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57797.247,20.16,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57798.192,19.85,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57801.225,20.37,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57803.328,20.83,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57817.386,20.78,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57818.284,20.91,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57819.272,20.90,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57822.095,19.97,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57840.217,20.86,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57841.220,21.03,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57842.166,20.74,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57843.213,20.83,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57845.204,20.90,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57847.195,20.73,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57848.200,20.87,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57849.357,20.63,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57850.199,20.24,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57851.195,19.74,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57852.179,19.56,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57856.361,19.45,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57857.178,18.41,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57858.166,20.07,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57864.154,21.01,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57865.142,20.93,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57866.260,21.02,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57867.152,21.04,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57869.131,20.67,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57870.126,20.92,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57871.122,20.65,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57872.194,20.66,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57873.118,20.71,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57874.115,20.60,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57876.165,20.76,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57877.094,20.55,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57878.106,20.30,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57879.077,20.25,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57888.262,19.79,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57889.251,19.88,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57890.296,19.61,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57893.000,19.88,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57894.062,20.27,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57895.045,20.65,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57901.215,19.69,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57902.048,20.16,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57903.047,20.12,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57904.044,20.70,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57905.042,20.45,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57906.011,20.24,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57906.998,20.06,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57923.145,20.61,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57923.981,19.65,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57961.099,19.84,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57961.995,19.676,,T,C,,,,Transient Name Server
GW170817,57961.995,19.36,,T,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57982.9613611,15.5,,T,V,AB,,MASTER,2017arXiv171005461L
GW170817,57982.98,17.3,,F,i,,,,Transient Name Server
GW170817,57982.9814,17.48,0.02,F,i,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57982.9902,18.26,0.15,F,H,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57982.9919907,17.3335,0.06,F,C,,,,Transient Name Server
GW170817,57982.993,17.46,0.03,F,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57982.999,18.62,0.05,F,Ks,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.0000,17.83,0.15,F,J,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57983.0000,17.35,0.02,F,V,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.0000,17.33,,F,r,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.0000,17.67,0.03,F,z,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.0014537,17.5,0.2,F,W,AB,,MASTER,2017arXiv171005461L
GW170817,57983.003059500006,17.480130787100002,0.02529849344005,F,i,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.0037414,17.5902045028,0.02912213500222,F,z,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.0057,17.41,0.02,F,g,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.009,17.88,0.03,F,J,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.0106,17.41,0.04,F,g,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.011,17.49,0.04,F,w,AB,Sinistro,LCO 1m,2017arXiv171005843A
GW170817,57983.0141,17.39,0.02,F,g,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.0147755,17.1,0.2,F,W,AB,,MASTER,2017arXiv171005461L
GW170817,57983.018251,17.08,0.02,F,I,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.018251,17.15,0.01,F,R,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.018251,17.33,0.02,F,V,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.018251,17.47,0.02,F,i,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.019,17.46,0.01,F,Y,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.028,17.56,0.04,F,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57983.029,18.64,0.06,F,Ks,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.0300,18.41,0.15,F,Ks,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57983.039,17.82,0.03,F,J,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.05,17.320,0.070,F,g,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.05,16.984,0.050,F,i,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.05,17.140,0.080,F,r,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.05,16.854,0.100,F,z,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.059,18.42,0.04,F,Ks,AB,FLAMINGOS-2,Gemini-S,2017arXiv171005436K
GW170817,57983.059977,17.63,,F,B,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.12,0.02,F,I,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.17,0.01,F,R,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.35,0.02,F,V,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.51,0.02,F,i,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.34,0.01,F,r,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.059977,17.59,,F,z,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.155719,21.12,,F,M2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.162919,19.46,,F,W1,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.16719907407,18.2024703,0.08934450000000001,F,U,AB,UVOT,Swift,2017ApJ...848L..17C
GW170817,57983.167219,18.19,,F,U,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.171619,21.13,,F,W2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.229,17.40,0.01,F,z,AB,HSC,Subaru,2017arXiv171005848U
GW170817,57983.23125,17.24,0.06,F,i,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57983.23125,17.38,0.10,F,y,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57983.23125,17.26,0.06,F,z,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57983.2319907,17.28,0.13,F,y,,GPC1,PS1,Transient Name Server
GW170817,57983.382,17.31,0.04,F,w,AB,Sinistro,LCO 1m,2017arXiv171005843A
GW170817,57983.38678241,17.42,0.05,F,i,AB,skymapper,skymapper,2017arXiv171005846A
GW170817,57983.401,17.28,0.12,F,g,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.405,17.20,0.02,F,r,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.41925926,17.32,0.07,F,r,AB,skymapper,skymapper,2017arXiv171005846A
GW170817,57983.42064815,17.46,0.08,F,g,AB,skymapper,skymapper,2017arXiv171005846A
GW170817,57983.509444444455,18.9034076,0.1656082,F,U,AB,UVOT,Swift,2017ApJ...848L..17C
GW170817,57983.54987027,17.14,0.13,F,i,AB,AST3-2,AST3-2,"2017arXiv171011576V,2017arXiv171005462H"
GW170817,57983.569219,20.21,,F,W1,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.57148148147,18.980041,0.16237120000000002,F,U,AB,UVOT,Swift,2017ApJ...848L..17C
GW170817,57983.571619,19.00,,F,U,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.575419,21.45,,T,W2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.593719,22.52,,F,M2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57983.59437840,17.48,0.07,F,i,AB,AST3-2,AST3-2,"2017arXiv171011576V,2017arXiv171005462H"
GW170817,57983.62518802,17.58,0.09,F,i,AB,AST3-2,AST3-2,"2017arXiv171011576V,2017arXiv171005462H"
GW170817,57983.699,17.64,0.04,F,H,AB,SIRIUS,IRSF,2017arXiv171005848U
GW170817,57983.699,17.51,0.03,F,J,AB,SIRIUS,IRSF,2017arXiv171005848U
GW170817,57983.699,17.91,0.05,F,Ks,AB,SIRIUS,IRSF,2017arXiv171005848U
GW170817,57983.7171134,17.3,0.2,F,W,AB,,MASTER,2017arXiv171005461L
GW170817,57983.718519,18.47,0.11,F,B,AB,,SAAO,2017arXiv171005433T
GW170817,57983.718519,17.58,0.1,F,I,AB,,SAAO,2017arXiv171005433T
GW170817,57983.718519,17.65,0.05,F,R,AB,,SAAO,2017arXiv171005433T
GW170817,57983.718519,17.81,0.04,F,V,AB,,SAAO,2017arXiv171005433T
GW170817,57983.7264884,17.0,0.2,F,R,AB,,MASTER,2017arXiv171005461L
GW170817,57983.733,17.95,0.04,F,w,AB,Sinistro,LCO 1m,2017arXiv171005843A
GW170817,57983.7360602,18.1,0.1,F,B,AB,,MASTER,2017arXiv171005461L
GW170817,57983.741,17.75,0.02,F,r,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.745,18.05,0.12,F,g,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.75833,17.89,0.03,F,r,AB,1.5B,,2017arXiv171005841S
GW170817,57983.9640,18.22,0.08,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57983.968,18.431,0.057,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.968,18.23,0.04,F,w,AB,Sinistro,LCO 1m,2017arXiv171005843A
GW170817,57983.9687,18.16,0.05,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57983.96875,17.64,0.08,F,H,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.96875,17.58,0.07,F,J,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.96875,17.85,0.15,F,K,AB,GROND,LaSilla,"2017arXiv171011576V,2017arXiv171005841S"
GW170817,57983.96875,18.49,0.04,F,g,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.96875,17.85,0.05,F,i,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.96875,17.99,0.01,F,r,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.96875,17.72,0.03,F,z,AB,GROND,LaSilla,2017arXiv171005841S
GW170817,57983.969,17.69,0.02,F,r,AB,FORS,VLT,2017ApJ...848L..27T
GW170817,57983.9701,18.13,0.08,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57983.972,17.88,0.10,F,i,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.9737,18.507,0.039,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9748,18.481,0.037,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9759,18.615,0.043,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.976,17.98,0.08,F,r,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.976350699995,17.3152541007,0.025659540104609996,F,Y,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9768,17.62,0.06,F,z,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9770265,17.592973982,0.02197152849233,F,z,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9771,17.925,0.022,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.97771490001,17.7848867885,0.02151655145699,F,i,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9782,17.966,0.024,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.97839990001,18.0406133217,0.023977895134540003,F,r,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9784,17.61,0.06,F,z,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9790,17.61,0.06,F,z,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9790744,18.6643835894,0.02786234183509,F,g,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9792,17.937,0.024,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9797554,19.939139444000002,0.0548237969632,F,u,AB,DECam,,2017ApJ...848L..17C
GW170817,57983.9798,17.77,0.03,F,i,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.98,17.664,0.064,F,I,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.980,18.61,0.14,F,g,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57983.98,17.675,0.134,F,r,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.98,17.611,0.098,F,z,AB,ROS2,REM,2017arXiv171005858P
GW170817,57983.9804,17.743,0.029,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9806,17.91,0.03,F,r,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9810,17.61,0.04,F,Ks,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57983.9813,17.47,0.01,F,J,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57983.9814,18.61,0.03,F,g,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9815,17.803,0.025,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9826,17.809,0.026,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9829,19.04,0.06,F,B,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.984,18.582,0.031,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9843,19.04,0.07,F,B,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9851,18.547,0.030,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9862,18.607,0.038,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9874,17.946,0.020,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9875,18.66,0.03,F,g,AB,LDSS,Magellan,2017Sci...358.1570D
GW170817,57983.9885,17.983,0.024,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.988519,19.09,0.11,F,B,AB,,CTIO,2017arXiv171005433T
GW170817,57983.988519,17.77,0.09,F,I,AB,,CTIO,2017arXiv171005433T
GW170817,57983.988519,17.94,0.05,F,R,AB,,CTIO,2017arXiv171005433T
GW170817,57983.988519,18.28,0.04,F,V,AB,,CTIO,2017arXiv171005433T
GW170817,57983.989,17.45,0.01,F,J,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.989,17.77,0.02,F,Ks,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.9895,17.987,0.026,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9902,17.52,0.01,F,H,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57983.9908,17.776,0.021,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.991,18.00,0.06,F,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57983.991397,17.31,,F,I,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.991397,17.67,0.01,F,R,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.991397,18.18,0.01,F,V,Vega,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.991397,18.64,0.02,F,g,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.991397,17.78,0.02,F,i,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.991397,17.92,0.01,F,r,AB,LDSS,Magellan,2017Sci...358.1574S
GW170817,57983.9918,17.793,0.024,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9929,17.795,0.025,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9942,18.653,0.034,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9948,18.22,0.04,F,V,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57983.9953,18.604,0.038,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9963,18.632,0.037,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9975,18.025,0.026,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.9986,18.017,0.023,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57983.999,17.23,0.01,F,Y,AB,VIRCAM,VISTA,2017ApJ...848L..27T
GW170817,57983.9997,18.041,0.022,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.00,17.951,0.020,F,r,AB,XS,VLT,2017arXiv171005858P
GW170817,57984.00,17.654,0.070,F,z,AB,XS,VLT,2017arXiv171005858P
GW170817,57984.000219907415,17.630000000000006,0.1,F,H,AB,Gemini,,2017ApJ...848L..17C
GW170817,57984.0009,17.743,0.024,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.002,17.856,0.028,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0022,17.32,0.01,F,J1,AB,FourStar,Magellan,2017Sci...358.1570D
GW170817,57984.0031,17.847,0.025,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0043,18.693,0.036,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0054,18.666,0.030,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0065,18.623,0.036,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0077,18.008,0.020,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0088,18.008,0.023,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0099,18.069,0.027,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.010,18.29,0.06,F,r,AB,,Prompt5,2017ApJ...848L..24V
GW170817,57984.0105,18.14,0.04,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.011,17.825,0.033,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0118,18.16,0.06,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.0121,17.772,0.025,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0129,18.18,0.04,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.0132,17.866,0.032,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0145,18.683,0.035,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0156,18.667,0.038,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0166,18.568,0.030,F,g,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0178,18.029,0.024,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0189,18.053,0.030,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.02,18.041,0.022,F,r,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0212,17.831,0.029,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0223,17.898,0.031,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.0233,17.880,0.033,F,i,AB,,T80S,2017ApJ...848L..29D
GW170817,57984.030619,20.79,,F,U,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.0342,19.07,0.04,F,B,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57984.0438,17.80,0.02,F,i,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57984.0461,18.25,0.06,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.0471,18.18,0.10,F,V,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.0472,17.98,0.02,F,r,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57984.0481,20.11,0.23,F,U,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.04811,20.25,0.29,F,U,AB,EFOSC2,NTT,2017arXiv171005841S
GW170817,57984.0520,20.21,0.28,F,U,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.052219,22.07,,T,M2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.0548,18.49,0.12,F,g,AB,Swope,Swope,"2017Sci...358.1570D,2017ApJ...851L..21V"
GW170817,57984.0559,20.10,0.28,F,U,AB,EFOSC2,NTT,2017Sci...358.1570D
GW170817,57984.057819,21.20,,T,W1,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.229,17.74,0.01,F,z,AB,HSC,Subaru,2017arXiv171005848U
GW170817,57984.23125,17.87,0.06,F,i,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57984.23125,17.58,0.11,F,y,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57984.23125,17.78,0.07,F,z,AB,PS1,PAN-STARRS,2017arXiv171005841S
GW170817,57984.309,18.80,0.07,F,g,AB,Tripol5,B&C,2017arXiv171005848U
GW170817,57984.309,18.19,0.06,F,i,AB,Tripol5,B&C,2017arXiv171005848U
GW170817,57984.309,18.26,0.04,F,r,AB,Tripol5,B&C,2017arXiv171005848U
GW170817,57984.357,18.69,0.05,F,w,AB,Sinistro,LCO 1m,2017arXiv171005843A
GW170817,57984.358519,20.1,0.12,F,B,AB,,SSO,2017arXiv171005433T
GW170817,57984.358519,18.79,0.05,F,V,AB,,SSO,2017arXiv171005433T
GW170817,57984.361,18.07,0.13,F,i,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57984.365,18.34,0.11,F,r,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57984.368519,17.98,0.09,F,I,AB,,SSO,2017arXiv171005433T
GW170817,57984.368519,18.34,0.05,F,R,AB,,SSO,2017arXiv171005433T
GW170817,57984.369,19.28,0.17,F,g,AB,Sinistro,LCO 1m,"2017arXiv171005843A,2017arXiv171011576V"
GW170817,57984.37936343,17.96,0.07,F,i,AB,skymapper,skymapper,2017arXiv171005846A
GW170817,57984.39232639,18.18,0.08,F,i,AB,skymapper,skymapper,2017arXiv171005846A
GW170817,57984.45625000,18.46,0.17,F,r,AB,zadko,zadko,2017arXiv171005846A
GW170817,57984.600819,21.97,,T,M2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.606219,21.79,,T,W1,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.627719,21.98,,T,W2,AB,UVOT,Swift,2017arXiv171005437E
GW170817,57984.699,17.52,0.04,F,H,AB,SIRIUS,IRSF,2017arXiv171005848U
GW170817,57984.699,17.69,0.04,F,J,AB,SIRIUS,IRSF,2017arXiv171005848U
