,SN,band,jd,mag,error,survey
419,GW170817,g,57985.97433,21.13,0.16,LaSilla
420,GW170817,i,57985.97433,19.03,0.01,LaSilla
421,GW170817,r,57985.97433,19.81,0.02,LaSilla
422,GW170817,z,57985.97433,18.74,0.02,LaSilla
423,GW170817,I,57985.978519000004,18.87,0.11,CTIO
424,GW170817,R,57985.978519000004,19.54,0.06,CTIO
425,GW170817,Ks,57985.97900000001,17.54,0.02,VISTA
426,GW170817,r,57985.97900000001,19.28,0.01,VLT
427,GW170817,Y,57985.982575,18.053540582,0.034896701855099986,
428,GW170817,z,57985.9836053,18.5613837282,0.033571560303100004,
429,GW170817,u,57985.984105,23.0620125727,0.320547847388,
430,GW170817,i,57985.98427180001,18.7253377929,0.0315727125526,
431,GW170817,r,57985.9849566,19.2904674945,0.0435129039438,
432,GW170817,g,57985.98563919999,20.928474087799998,0.082903420644,
433,GW170817,J,57985.989,17.86,0.02,VISTA
434,GW170817,Y,57985.989,17.76,0.01,VISTA
435,GW170817,V,57985.9893,20.52,0.12,Swope
436,GW170817,I,57985.990193,18.26,0.04,Magellan
437,GW170817,R,57985.990193,19.35,0.04,Magellan
438,GW170817,V,57985.990193,20.41,0.08,Magellan
439,GW170817,i,57985.990193,18.91,0.04,Magellan
440,GW170817,r,57985.990193,19.88,0.05,Magellan
441,GW170817,B,57985.9951,21.72,0.13,Swope
442,GW170817,z,57986.0,18.38,0.05,Magellan
443,GW170817,g,57986.0013,20.77,0.05,Swope
444,GW170817,r,57986.003,20.18,0.1,Prompt5
445,GW170817,i,57986.0046,18.92,0.05,Swope
446,GW170817,r,57986.0076,19.82,0.09,Swope
447,GW170817,V,57986.0156,20.55,0.15,NTT
448,GW170817,g,57986.02,20.94,0.06,VLT
449,GW170817,r,57986.02,19.74,0.02,VLT
450,GW170817,z,57986.02,18.3,0.02,VLT
451,GW170817,H,57986.02851900001,17.69,0.02,Gemini
452,GW170817,J,57986.02851900001,17.94,0.02,Gemini
453,GW170817,Ks,57986.02851900001,17.62,0.02,Gemini
454,GW170817,H,57986.029,17.72,0.04,Gemini-S
455,GW170817,J,57986.029,17.93,0.06,Gemini-S
456,GW170817,Ks,57986.029,17.61,0.06,Gemini-S
457,GW170817,W,57986.031048599994,19.8,,MASTER
458,GW170817,g,57986.03851900001,20.9,0.01,Gemini
459,GW170817,i,57986.03851900001,18.93,0.01,Gemini
460,GW170817,r,57986.03851900001,19.66,0.01,Gemini
461,GW170817,z,57986.048519,18.46,0.01,Gemini
462,GW170817,V,57986.0531,20.68,0.31,NTT
463,GW170817,B,57986.18021900001,19.37,,Swift
464,GW170817,V,57986.190519,18.95,,Swift
465,GW170817,i,57986.23556,17.8,,PAN-STARRS
466,GW170817,y,57986.23556,17.7,,PAN-STARRS
467,GW170817,z,57986.23556,18.1,0.3,PAN-STARRS
468,GW170817,I,57986.35851900001,19.0,0.1,SSO
469,GW170817,R,57986.35851900001,19.64,0.09,SSO
470,GW170817,r,57986.4944444,19.86,0.21,zadko
471,GW170817,i,57986.65057467,18.38,,AST3-2
472,GW170817,H,57986.709,17.77,0.04,IRSF
473,GW170817,J,57986.709,18.13,0.12,IRSF
474,GW170817,Ks,57986.709,17.57,0.07,IRSF
475,GW170817,r,57986.715,20.3,0.31,LCO 1m
476,GW170817,W,57986.7179468,20.0,,MASTER
477,GW170817,I,57986.71851900001,19.23,0.1,SAAO
478,GW170817,R,57986.71851900001,19.94,0.06,SAAO
479,GW170817,R,57986.75820140001,19.5,,MASTER
480,GW170817,B,57986.8097176,19.0,,MASTER
481,GW170817,I,57986.96851900001,19.22,0.1,CTIO
482,GW170817,R,57986.96851900001,20.12,0.08,CTIO
483,GW170817,r,57986.969000000005,20.25,0.28,LCO 1m
484,GW170817,R,57986.97,20.238,0.057999999999999996,VLT
485,GW170817,Y,57986.971,18.08,0.02,du Pont
486,GW170817,H,57986.97337962963,17.92,0.1,
487,GW170817,H,57986.97426,18.02,0.1,LaSilla
488,GW170817,J,57986.97426,18.17,0.07,LaSilla
489,GW170817,K,57986.97426,17.53,0.11,LaSilla
490,GW170817,g,57986.97426,21.58,0.22,LaSilla
491,GW170817,i,57986.97426,19.51,0.04,LaSilla
492,GW170817,r,57986.97426,20.53,0.05,LaSilla
493,GW170817,z,57986.97426,19.07,0.06,LaSilla
494,GW170817,Y,57986.97524169999,18.3533040928,0.030046328553,
495,GW170817,z,57986.9776673,18.8080891149,0.026951361635619998,
496,GW170817,Ks,57986.97900000001,17.6,0.02,VISTA
497,GW170817,z,57986.98,18.73,0.01,VLT
498,GW170817,i,57986.9800763,19.2227146535,0.02611066364563,
499,GW170817,R,57986.98065972,20.14,0.12,RC-1000
500,GW170817,H,57986.983,17.83,0.02,du Pont
501,GW170817,r,57986.9836909,20.2519395671,0.048513368626300006,
502,GW170817,i,57986.9885,19.39,0.04,Swope
503,GW170817,J,57986.989,18.08,0.03,VISTA
504,GW170817,Y,57986.989,18.07,0.02,VISTA
505,GW170817,r,57986.989,19.86,0.01,VLT
506,GW170817,g,57986.9909464,21.730717359899998,0.1115090585739,
507,GW170817,w,57986.992,20.64,0.09,LCO 1m
508,GW170817,r,57986.9965,20.58,0.12,Swope
509,GW170817,J,57986.998,18.1,0.02,du Pont
510,GW170817,V,57987.0,21.85,0.22,Magellan
511,GW170817,z,57987.0,18.927,0.027000000000000003,VLT
512,GW170817,r,57987.004,20.92,0.12,Prompt5
513,GW170817,g,57987.0044,21.75,0.1,Swope
514,GW170817,I,57987.01,19.284000000000002,0.055,VLT
515,GW170817,g,57987.0192,21.78,0.06,Magellan
516,GW170817,B,57987.02,22.729,0.128,VLT
517,GW170817,V,57987.02,21.081999999999997,0.054000000000000006,VLT
518,GW170817,B,57987.0217,22.52,0.14,Magellan
519,GW170817,I,57987.035112,18.67,0.04,Magellan
520,GW170817,R,57987.035112,20.19,,Magellan
521,GW170817,V,57987.035112,21.83,,Magellan
522,GW170817,i,57987.035112,19.43,0.04,Magellan
523,GW170817,r,57987.035112,21.0,,Magellan
524,GW170817,z,57987.035112,18.75,0.08,Magellan
525,GW170817,Ks,57987.039000000004,17.72,0.09,Gemini-S
526,GW170817,H,57987.049000000006,18.02,0.07,Gemini-S
527,GW170817,J,57987.049000000006,18.15,0.06,Gemini-S
528,GW170817,z,57987.23556,18.8,,PAN-STARRS
529,GW170817,F110W,57987.319,18.26,0.01,HST
530,GW170817,F110W,57987.32051900001,18.429000000000002,0.026000000000000002,HST
531,GW170817,r,57987.358,20.69,0.33,LCO 1m
532,GW170817,I,57987.35851900001,19.52,0.13,SSO
533,GW170817,R,57987.35851900001,20.33,0.05,SSO
534,GW170817,r,57987.38150463,20.51,,skymapper
535,GW170817,g,57987.38291667,20.6,,skymapper
536,GW170817,r,57987.39453704,20.47,,skymapper
537,GW170817,g,57987.39592593,20.66,,skymapper
538,GW170817,F160W,57987.452000000005,18.063,0.03,HST
539,GW170817,F160W,57987.453519,18.116,0.032,HST
540,GW170817,U,57987.47461900001,20.85,,Swift
541,GW170817,M2,57987.48181900001,22.47,,Swift
542,GW170817,r,57987.49027778,20.2,0.23,zadko
543,GW170817,H,57987.709,17.94,0.05,IRSF
544,GW170817,J,57987.709,18.31,0.06,IRSF
545,GW170817,Ks,57987.709,17.68,0.04,IRSF
546,GW170817,I,57987.71851900001,19.68,0.1,SAAO
547,GW170817,R,57987.71851900001,20.64,0.07,SAAO
548,GW170817,F336W,57987.849,24.97,0.11,HST
549,GW170817,F336W,57987.849,25.05,0.11,HST
550,GW170817,F336W,57987.879,25.18,0.11,HST
551,GW170817,r,57987.969000000005,20.39,0.03,VLT
552,GW170817,z,57987.9714,19.08,0.12,Magellan
553,GW170817,Y,57987.974538,18.833124743499997,0.17980536084499998,
554,GW170817,z,57987.9769536,19.1747243524,0.1059647257266,
555,GW170817,i,57987.97936340001,19.5525353246,0.18182981007200005,
556,GW170817,r,57987.98297999999,20.793940388,0.242455408336,
557,GW170817,g,57987.99,22.506999999999998,0.122,VST
558,GW170817,g,57987.9902378,22.0337508274,0.42255103661700005,
559,GW170817,H,57988.0,17.84,0.2,du Pont
560,GW170817,Y,57988.0,18.33,0.1,du Pont
561,GW170817,i,57988.002,20.27,0.12,Swope
562,GW170817,r,57988.02,20.74,0.03,VLT
563,GW170817,z,57988.02,19.16,0.03,VLT
564,GW170817,y,57988.23354,18.95,0.44,PAN-STARRS
565,GW170817,R,57988.35851900001,20.95,0.07,SSO
566,GW170817,I,57988.368519,19.99,0.14,SSO
567,GW170817,B,57988.43831900001,19.5,,Swift
568,GW170817,V,57988.44461900001,18.54,,Swift
569,GW170817,r,57988.48055556,20.6,,zadko
570,GW170817,I,57988.728519000004,20.31,0.11,SAAO
571,GW170817,H,57988.72900000001,18.12,0.04,IRSF
572,GW170817,H,57988.72900000001,18.6,0.18,IRSF
573,GW170817,J,57988.72900000001,18.36,0.05,IRSF
574,GW170817,J,57988.72900000001,18.65,0.19,IRSF
575,GW170817,Ks,57988.72900000001,17.69,0.03,IRSF
576,GW170817,Ks,57988.72900000001,18.01,0.1,IRSF
577,GW170817,i,57988.97,20.329,0.08900000000000001,VST
578,GW170817,Y,57988.97428130001,19.0624107404,0.306419801087,
579,GW170817,J8.9,57988.97900000001,8.26,,VLT
580,GW170817,I,57988.98,20.142,0.07200000000000001,VLT
581,GW170817,r,57988.98,21.31,0.075,VST
582,GW170817,z,57988.98,19.627,0.039,VLT
583,GW170817,r,57988.9853815,20.9476144582,0.352448546056,
584,GW170817,Ks,57988.989,17.84,0.03,VISTA
585,GW170817,g,57988.99624090001,22.0821886958,0.515485013851,
586,GW170817,J,57988.999,18.74,0.04,VISTA
587,GW170817,Y,57988.999,18.71,0.04,VISTA
588,GW170817,R,57989.0,21.268,0.106,VLT
589,GW170817,B,57989.02,23.807,0.251,VLT
590,GW170817,V,57989.02,22.361,0.158,VLT
591,GW170817,y,57989.23024,19.31,0.43,PAN-STARRS
592,GW170817,I,57989.2344,20.83,0.09,Keck
593,GW170817,g,57989.2347,22.2,,Keck
594,GW170817,I,57989.368519,20.39,0.12,SSO
595,GW170817,H,57989.699,18.51,0.05,IRSF
596,GW170817,H,57989.699,18.53,0.17,IRSF
597,GW170817,J,57989.699,18.95,0.32,IRSF
598,GW170817,J,57989.699,18.98,0.08,IRSF
599,GW170817,Ks,57989.699,17.95,0.04,IRSF
600,GW170817,Ks,57989.699,18.02,0.12,IRSF
601,GW170817,I,57989.728519000004,20.89,0.13,SAAO
602,GW170817,F110W,57989.769,19.06,0.01,HST
603,GW170817,F110W,57989.770519000005,19.372,0.045,HST
604,GW170817,H,57989.96609953704,18.790000000000006,0.14,
605,GW170817,K,57989.969000000005,18.06,0.17,CTIO1.3m
606,GW170817,z,57989.9698,19.87,0.07,Magellan
607,GW170817,Y,57989.9733532,19.4392828251,0.0486636275689,
608,GW170817,Ks,57989.97900000001,17.95,0.04,VISTA
609,GW170817,z,57989.9793923,19.8866873692,0.0483324550366,
610,GW170817,i,57989.9818097,20.5421156049,0.0505708603034,
611,GW170817,I,57989.981846,20.37,,Magellan
612,GW170817,i,57989.981846,21.44,0.2,Magellan
613,GW170817,z,57989.981846,19.91,0.07,Magellan
614,GW170817,H,57989.98317000001,18.74,0.06,LaSilla
615,GW170817,J,57989.98317000001,19.26,0.28,LaSilla
616,GW170817,K,57989.98317000001,18.04,0.12,LaSilla
617,GW170817,g,57989.98317000001,20.5,,LaSilla
618,GW170817,i,57989.98317000001,20.5,,LaSilla
619,GW170817,r,57989.98317000001,20.6,,LaSilla
620,GW170817,z,57989.98317000001,19.7,,LaSilla
621,GW170817,r,57989.986635,21.2261086792,0.10735256836110002,
622,GW170817,J,57989.989,19.07,0.08,VISTA
623,GW170817,i,57989.9897,21.42,0.18,Swope
624,GW170817,J,57989.99,18.99,0.04,du Pont
625,GW170817,r,57989.99559028,21.0,,RC-1000
626,GW170817,g,57989.9974806,23.2762307856,0.343197160673,
627,GW170817,Y,57989.999,19.24,0.07,VISTA
628,GW170817,r,57990.004,20.89,,Prompt5
629,GW170817,B,57990.0302,23.85,0.31,Magellan
630,GW170817,i,57990.03851900001,20.91,0.03,Gemini
631,GW170817,r,57990.03851900001,21.74,0.04,Gemini
632,GW170817,z,57990.22900000001,20.21,0.04,Subaru
633,GW170817,y,57990.229620000006,18.9,,PAN-STARRS
634,GW170817,F606W,57990.584519000004,22.494,0.17,HST
635,GW170817,F475W,57990.645,23.14,0.02,HST
636,GW170817,F475W,57990.64651900001,23.664,0.42,HST
637,GW170817,H,57990.96775,19.26,0.26,LaSilla
638,GW170817,J,57990.96775,19.64,0.11,LaSilla
639,GW170817,K,57990.96775,18.35,0.16,LaSilla
640,GW170817,g,57990.96775,22.2,,LaSilla
641,GW170817,i,57990.96775,21.1,,LaSilla
642,GW170817,r,57990.96775,21.7,,LaSilla
643,GW170817,z,57990.96775,21.5,,LaSilla
644,GW170817,z,57990.972,20.28,0.03,VLT
645,GW170817,z,57990.972,20.4,0.07,Magellan
646,GW170817,Y,57990.97316159999,20.0552378993,0.06912661997639999,
647,GW170817,J,57990.97900000001,19.69,0.09,VISTA
648,GW170817,K,57990.97900000001,18.44,0.18,CTIO1.3m
649,GW170817,Ks,57990.97900000001,18.25,0.03,VISTA
650,GW170817,g,57990.979929999994,21.0,,NTT
651,GW170817,i,57990.979929999994,21.1,,NTT
652,GW170817,r,57990.979929999994,21.4,,NTT
653,GW170817,z,57990.979929999994,20.4,,NTT
654,GW170817,H,57990.98,19.22,0.18,
655,GW170817,z,57990.98282309999,20.3992008192,0.0570039787715,
656,GW170817,i,57990.9876548,20.7238575438,0.057474359031999996,
657,GW170817,Y,57990.989,19.67,0.09,VISTA
658,GW170817,r,57990.989,21.75,0.05,VLT
659,GW170817,I,57990.99,21.133000000000003,0.11900000000000001,VLT
660,GW170817,z,57990.99,20.605999999999998,0.092,VLT
661,GW170817,r,57990.99728790001,21.951982115,0.17998380072099998,
662,GW170817,J,57991.0,19.3,0.1,du Pont
663,GW170817,R,57991.0,22.500999999999998,0.24,VLT
664,GW170817,r,57991.004,20.37,,Prompt5
665,GW170817,V,57991.01,23.151999999999997,0.256,VLT
666,GW170817,g,57991.034,22.64,,Magellan
667,GW170817,H,57991.709,18.83,0.23,IRSF
668,GW170817,H,57991.709,18.9,0.09,IRSF
669,GW170817,J,57991.709,18.87,,IRSF
670,GW170817,J,57991.709,19.32,0.08,IRSF
671,GW170817,Ks,57991.709,18.25,0.21,IRSF
672,GW170817,Ks,57991.709,18.34,0.06,IRSF
673,GW170817,F160W,57991.956,19.6,0.06,HST
674,GW170817,F160W,57991.95651900001,19.769000000000002,0.07400000000000001,HST
675,GW170817,H,57991.959,19.68,0.08,Gemini-S
676,GW170817,J,57991.959,20.57,0.2,Gemini-S
677,GW170817,Ks,57991.959,18.5,0.08,Gemini-S
678,GW170817,K,57991.969000000005,18.43,0.17,CTIO1.3m
679,GW170817,H,57991.9694,19.66,0.14,LaSilla
680,GW170817,J,57991.9694,20.23,0.1,LaSilla
681,GW170817,K,57991.9694,18.46,0.2,LaSilla
682,GW170817,H,57991.97,19.21,0.05,du Pont
683,GW170817,z,57991.974,20.85,0.04,VLT
684,GW170817,Y,57991.974218,20.7763902728,0.10555911945710003,
685,GW170817,H,57991.97770833332,19.62,0.15,
686,GW170817,J,57991.97900000001,20.06,0.14,VISTA
687,GW170817,Ks,57991.97900000001,18.49,0.05,VISTA
688,GW170817,Y,57991.989,20.09,0.14,VISTA
689,GW170817,r,57991.989,19.9,,Prompt5
690,GW170817,r,57991.989,22.2,0.04,VLT
691,GW170817,z,57991.990999999995,20.69,0.11,VLT
692,GW170817,z,57991.9944411,21.188377312100002,0.0697123513511,
693,GW170817,i,57991.99966980001,21.3695098621,0.056551354545999986,
694,GW170817,Ks,57992.099,17.99,,APO
695,GW170817,Ks,57992.119000000006,17.64,,Palomar5m
696,GW170817,F110W,57992.2819,20.5723,0.04,HST
697,GW170817,F160W,57992.2965,19.8863,0.04,HST
698,GW170817,F336W,57992.3478,26.918000000000006,0.27,HST
699,GW170817,F475W,57992.4335,23.955,0.06,HST
700,GW170817,F625W,57992.498,22.883000000000006,0.07,HST
701,GW170817,F775W,57992.5606,22.346,0.08,HST
702,GW170817,F850W,57992.5732,21.526999999999997,0.05,HST
703,GW170817,Ks,57992.959,18.77,0.07,Gemini-S
704,GW170817,H,57992.969000000005,19.63,0.08,Gemini-S
705,GW170817,J,57992.969000000005,21.33,0.3,Gemini-S
706,GW170817,K,57992.969000000005,18.91,0.19,CTIO1.3m
707,GW170817,Y,57992.9746958,21.6704354446,0.206240207261,
708,GW170817,J,57992.97527,21.02,0.22,NTT
709,GW170817,K,57992.977893518524,18.43,0.25,
710,GW170817,Ks,57992.97900000001,18.74,0.06,VISTA
711,GW170817,z,57992.98,22.014,0.214,VLT
712,GW170817,H,57992.98133101853,20.040000000000006,0.15,
713,GW170817,H,57992.984,19.34,0.09,du Pont
714,GW170817,z,57992.9867745,22.0612285601,0.128558273522,
715,GW170817,J,57992.989,20.94,0.35,VISTA
716,GW170817,r,57992.989,22.45,0.07,VLT
717,GW170817,I,57992.99,22.052,0.289,VLT
718,GW170817,i,57993.0000214,22.3838801057,0.1030049460674,
719,GW170817,R,57993.01,23.379,0.27699999999999997,VLT
720,GW170817,V,57993.01,23.761,0.28,VLT
721,GW170817,H,57993.015929999994,20.17,0.34,LaSilla
722,GW170817,K,57993.015929999994,18.71,0.22,LaSilla
723,GW170817,F110W,57993.079000000005,20.82,0.02,HST
724,GW170817,F110W,57993.08151900001,21.371,0.11900000000000001,HST
725,GW170817,F160W,57993.148,20.279,0.09,HST
726,GW170817,F160W,57993.148519,20.454,0.1,HST
727,GW170817,r,57993.38695602,19.36,,skymapper
728,GW170817,g,57993.38834491,19.53,,skymapper
729,GW170817,r,57993.39990741,19.39,,skymapper
730,GW170817,g,57993.40130787,19.5,,skymapper
731,GW170817,H,57993.699,18.43,,IRSF
732,GW170817,H,57993.699,19.53,0.21,IRSF
733,GW170817,J,57993.699,18.37,,IRSF
734,GW170817,Ks,57993.699,18.48,,IRSF
735,GW170817,Ks,57993.699,18.64,0.12,IRSF
736,GW170817,F606W,57993.813519,23.77,0.375,HST
737,GW170817,F475W,57993.829000000005,24.08,0.05,HST
738,GW170817,F475W,57993.836519000004,24.747,0.695,HST
739,GW170817,F475W,57993.94,23.96,0.05,HST
740,GW170817,F475W,57993.94751900001,24.555,0.639,HST
741,GW170817,F814W,57993.957,22.32,0.02,HST
742,GW170817,F814W,57993.95851900001,22.584,0.33899999999999997,HST
743,GW170817,H,57993.96019,20.05,0.2,NTT
744,GW170817,F606W,57993.967519000005,23.665,0.35700000000000004,HST
745,GW170817,F606W,57993.969000000005,23.09,0.03,HST
746,GW170817,K,57993.969000000005,19.11,,CTIO1.3m
747,GW170817,Ks,57993.978519000004,18.99,0.05,Gemini
748,GW170817,Ks,57993.97900000001,19.41,0.09,Gemini-S
749,GW170817,z,57993.98,22.815,0.47100000000000003,VLT
750,GW170817,K,57993.983344907414,19.03,0.17,
751,GW170817,H,57993.988519000006,20.24,0.18,Gemini
752,GW170817,J,57993.988519000006,20.35,0.12,Gemini
753,GW170817,H,57993.989,20.63,,Gemini-S
754,GW170817,J,57993.989,21.07,,Gemini-S
755,GW170817,J,57993.989,21.16,0.4,VISTA
756,GW170817,H,57993.997,19.64,0.14,NTT
757,GW170817,I,57994.0,23.0,0.309,VLT
758,GW170817,F225W,57994.029,26.04,,HST
759,GW170817,F275W,57994.029,26.13,,HST
760,GW170817,F336W,57994.029,26.37,,HST
761,GW170817,Ks,57994.962,19.36,0.09,Magellan
762,GW170817,Ks,57994.969000000005,19.44,0.08,Gemini-S
763,GW170817,r,57994.969000000005,23.12,0.31,VLT
764,GW170817,K,57994.97545138888,19.42,0.16,
765,GW170817,H,57994.978519000004,20.57,0.19,Gemini
766,GW170817,Ks,57994.978519000004,19.46,0.04,Gemini
767,GW170817,H,57994.97900000001,20.99,0.21,Gemini-S
768,GW170817,Ks,57994.985,19.32,0.09,NTT
769,GW170817,J,57994.989,21.55,,Gemini-S
770,GW170817,Ks,57994.989,19.34,0.08,VISTA
771,GW170817,g,57995.38811343,19.36,,skymapper
772,GW170817,r,57995.38949074,19.32,,skymapper
773,GW170817,g,57995.40107639,19.24,,skymapper
774,GW170817,Ks,57995.959,19.84,0.09,Gemini-S
775,GW170817,K,57995.96075,19.67,0.14,NTT
776,GW170817,H,57995.962,20.5,,Magellan
777,GW170817,z,57995.969000000005,22.3,0.28,VLT
778,GW170817,K,57995.969733796286,19.63,0.23,
779,GW170817,Ks,57995.978,19.52,0.09,Magellan
780,GW170817,H,57995.978519000004,21.01,0.14,Gemini
781,GW170817,H,57995.97900000001,21.48,0.3,Gemini-S
782,GW170817,J,57995.989,21.94,,Gemini-S
783,GW170817,Ks,57995.99,19.43,0.09,NTT
784,GW170817,Ks,57996.799000000006,19.35,0.04,Subaru
785,GW170817,Ks,57996.959,20.06,0.1,Gemini-S
786,GW170817,J8.9,57996.969000000005,7.74,,VLT
787,GW170817,K,57996.97443287038,19.9,0.21,
788,GW170817,Ks,57996.978519000004,19.93,0.03,Gemini
789,GW170817,z,57996.98,23.342,0.368,VLT
790,GW170817,Ks,57996.989,20.02,0.13,VISTA
791,GW170817,H,57996.999,21.63,0.36,Gemini-S
792,GW170817,i,57997.009000000005,23.2,,Gemini-S
793,GW170817,Ks,57997.799000000006,19.97,0.05,Subaru
794,GW170817,J8.9,57997.969000000005,7.57,,VLT
795,GW170817,Ks,57997.9697,20.23,0.1,Magellan
796,GW170817,K,57997.97565972223,20.13,0.25,
797,GW170817,Ks,57997.978519000004,20.06,0.05,Gemini
798,GW170817,Ks,57997.97900000001,20.43,0.13,Gemini-S
799,GW170817,i,57998.029,23.4,,Gemini-S
800,GW170817,K,57998.97474537037,20.43,0.30000000000000004,
801,GW170817,Ks,57998.978519000004,20.31,0.08,Gemini
802,GW170817,Ks,57998.97900000001,20.95,0.18,Gemini-S
803,GW170817,r,57998.999,21.18,,Gemini-S
804,GW170817,Ks,57999.97900000001,20.77,0.13,VLT
805,GW170817,Ks,57999.989,19.92,,Gemini-S
806,GW170817,Ks,58000.008519,20.61,0.09,Gemini
807,GW170817,r,58000.009000000005,21.98,,Gemini-S
808,GW170817,Ks,58000.96,20.81,0.13,Magellan
809,GW170817,K,58000.96635,20.76,0.35,NTT
810,GW170817,K,58000.978298611124,20.84,0.26,
811,GW170817,Ks,58000.97900000001,21.04,0.09,Gemini-S
812,GW170817,Ks,58000.99,20.93,0.17,Magellan
813,GW170817,i,58000.999,21.9,,Gemini-S
814,GW170817,Ks,58001.988519000006,20.85,0.13,Gemini
815,GW170817,Ks,58001.989,21.23,0.37,Gemini-S
816,GW170817,z,58001.992,23.37,0.48,VLT
817,GW170817,H,58002.97900000001,21.22,,Gemini-S
818,GW170817,J8.9,58002.97900000001,7.42,,VLT
819,GW170817,Ks,58003.969000000005,21.46,0.08,VLT
820,GW170817,Ks,58003.989,21.48,,Gemini-S
821,GW170817,Ks,58007.969000000005,22.06,0.22,VLT
822,GW170817,J,58007.989,20.21,,Gemini-S
823,GW170817,Ks,58010.969000000005,19.96,,Gemini-S
824,GW170817,Ks,58011.969000000005,20.6,,Gemini-S
