,Unnamed: 0,Unnamed: 0.1,SN,band,jd,mag,error,survey,normmag,trel
208,208,208,GW170817,i,57983.9918,17.793,0.024,T80S,0.8089999999999975,0.9418000000005122
209,209,209,GW170817,i,57983.9929,17.795,0.025,T80S,0.8109999999999999,0.9428999999945518
210,210,210,GW170817,g,57983.9942,18.653,0.034,T80S,1.3729999999999976,0.5932000000029802
211,211,211,GW170817,V,57983.9948,18.22,0.04,Swope,2.719999999999999,1.0334389000054216
212,212,212,GW170817,g,57983.9953,18.604,0.038,T80S,1.323999999999998,0.5943000000042957
213,213,213,GW170817,g,57983.9963,18.632,0.037000000000000005,T80S,1.3520000000000003,0.5953000000008615
214,214,214,GW170817,r,57983.9975,18.025,0.026000000000000002,T80S,0.884999999999998,0.9474999999947613
215,215,215,GW170817,r,57983.9986,18.017,0.023,T80S,0.8769999999999989,0.9485999999960768
216,216,216,GW170817,Y,57983.999,17.23,0.01,VISTA,0.0,0.0
217,217,217,GW170817,r,57983.9997,18.041,0.022000000000000002,T80S,0.9009999999999998,0.9496999999973923
218,218,218,GW170817,r,57984.0,17.951,0.02,VLT,0.8109999999999999,0.9499999999970896
219,219,219,GW170817,z,57984.0,17.654,0.07,VLT,0.8000000000000007,0.9499999999970896
220,220,220,GW170817,H,57984.000219907415,17.630000000000006,0.1,,17.630000000000006,57984.000219907415
221,221,221,GW170817,i,57984.0009,17.743,0.024,T80S,0.7589999999999968,0.9508999999961816
222,222,222,GW170817,i,57984.002,17.855999999999995,0.027999999999999997,T80S,0.8719999999999928,0.9519999999974971
223,223,223,GW170817,J1,57984.0022,17.32,0.01,Magellan,0.0,0.0
224,224,224,GW170817,i,57984.0031,17.847,0.025,T80S,0.8629999999999995,0.9530999999988126
225,225,225,GW170817,g,57984.0043,18.692999999999998,0.036000000000000004,T80S,1.4129999999999967,0.6033000000024913
226,226,226,GW170817,g,57984.0054,18.666,0.03,T80S,1.3859999999999992,0.6044000000038068
227,227,227,GW170817,g,57984.0065,18.623,0.036000000000000004,T80S,1.343,0.6055000000051223
228,228,228,GW170817,r,57984.0077,18.008,0.02,T80S,0.8679999999999986,0.9576999999990221
229,229,229,GW170817,r,57984.0088,18.008,0.023,T80S,0.8679999999999986,0.9588000000003376
230,230,230,GW170817,r,57984.0099,18.069000000000006,0.027000000000000003,T80S,0.9290000000000056,0.9598999999943771
231,231,231,GW170817,r,57984.01,18.29,0.06,Prompt5,1.1499999999999986,0.9599999999991269
232,232,232,GW170817,V,57984.0105,18.14,0.04,NTT,2.6400000000000006,1.049138900001708
233,233,233,GW170817,i,57984.011,17.825,0.033,T80S,0.8409999999999975,0.9609999999956926
234,234,234,GW170817,V,57984.0118,18.16,0.06,NTT,2.66,1.050438900005247
235,235,235,GW170817,i,57984.0121,17.772000000000006,0.025,T80S,0.7880000000000038,0.9620999999970081
236,236,236,GW170817,V,57984.0129,18.18,0.04,NTT,2.6799999999999997,1.0515389000065625
237,237,237,GW170817,i,57984.0132,17.866,0.032,T80S,0.8819999999999979,0.9631999999983236
238,238,238,GW170817,g,57984.0145,18.683,0.035,T80S,1.4029999999999987,0.6134999999994761
239,239,239,GW170817,g,57984.0156,18.667,0.038,T80S,1.3870000000000005,0.6146000000007916
240,240,240,GW170817,g,57984.0166,18.567999999999998,0.03,T80S,1.2879999999999967,0.6156000000046333
241,241,241,GW170817,r,57984.0178,18.029,0.024,T80S,0.8889999999999993,0.9677999999985332
242,242,242,GW170817,r,57984.0189,18.053,0.03,T80S,0.9130000000000003,0.9688999999998487
243,243,243,GW170817,r,57984.02,18.041,0.022000000000000002,T80S,0.9009999999999998,0.9699999999938882
244,244,244,GW170817,i,57984.0212,17.831,0.028999999999999998,T80S,0.8469999999999978,0.9711999999999534
245,245,245,GW170817,i,57984.0223,17.898,0.031,T80S,0.9139999999999979,0.972299999993993
246,246,246,GW170817,i,57984.0233,17.88,0.033,T80S,0.8959999999999972,0.9732999999978347
247,247,247,GW170817,U,57984.03061900001,20.79,,Swift,2.599999999999998,0.8634000000092783
248,248,248,GW170817,B,57984.0342,19.07,0.04,Swope,1.4400000000000013,0.974223000004713
249,249,249,GW170817,i,57984.0438,17.8,0.02,Swope,0.815999999999999,0.9937999999965541
250,250,250,GW170817,V,57984.0461,18.25,0.06,NTT,2.75,1.084738900004595
251,251,251,GW170817,V,57984.0471,18.18,0.1,NTT,2.6799999999999997,1.0857389000084368
252,252,252,GW170817,r,57984.0472,17.98,0.02,Swope,0.8399999999999999,0.9971999999979744
253,253,253,GW170817,U,57984.0481,20.11,0.23,NTT,1.9199999999999982,0.8808809999973164
254,254,254,GW170817,U,57984.04811,20.25,0.29,NTT,2.0599999999999987,0.8808910000007018
255,255,255,GW170817,U,57984.052,20.21,0.28,NTT,2.0199999999999996,0.8847810000006575
256,256,256,GW170817,M2,57984.05221900001,22.07,,Swift,0.9499999999999993,0.8965000000098371
257,257,257,GW170817,g,57984.0548,18.49,0.12,Swope,1.2099999999999973,0.6538000000000466
258,258,258,GW170817,U,57984.0559,20.1,0.28,NTT,1.9100000000000001,0.8886809999967227
259,259,259,GW170817,W1,57984.05781900001,21.2,,Swift,1.7399999999999984,0.8949000000066007
260,260,260,GW170817,z,57984.22900000001,17.74,0.01,Subaru,0.8859999999999992,1.1790000000037253
261,261,261,GW170817,i,57984.23125,17.87,0.06,PAN-STARRS,0.8859999999999992,1.1812499999941792
262,262,262,GW170817,y,57984.23125,17.58,0.11,PAN-STARRS,0.29999999999999716,0.9992593000060879
263,263,263,GW170817,z,57984.23125,17.78,0.07,PAN-STARRS,0.9260000000000019,1.1812499999941792
264,264,264,GW170817,g,57984.309,18.8,0.07,B&C,1.5199999999999996,0.908000000003085
265,265,265,GW170817,i,57984.309,18.19,0.06,B&C,1.2059999999999995,1.2589999999981956
266,266,266,GW170817,r,57984.309,18.26,0.04,B&C,1.120000000000001,1.2589999999981956
267,267,267,GW170817,w,57984.357,18.69,0.05,LCO 1m,1.3800000000000026,0.9749999999912689
268,268,268,GW170817,B,57984.35851900001,20.1,0.12,SSO,2.4700000000000024,1.2985420000113663
269,269,269,GW170817,V,57984.35851900001,18.79,0.05,SSO,3.289999999999999,1.3971579000135534
270,270,270,GW170817,i,57984.361,18.07,0.13,LCO 1m,1.0859999999999985,1.3109999999942374
271,271,271,GW170817,r,57984.365,18.34,0.11,LCO 1m,1.1999999999999993,1.3149999999950523
272,272,272,GW170817,I,57984.368519,17.98,0.09,SSO,0.9000000000000021,1.350268000001961
273,273,273,GW170817,R,57984.368519,18.34,0.05,SSO,1.3399999999999999,0.6420305999999982
274,274,274,GW170817,g,57984.36900000001,19.28,0.17,LCO 1m,2.0,0.9680000000153086
275,275,275,GW170817,i,57984.37936343,17.96,0.07,skymapper,0.9759999999999991,1.3293634299989208
276,276,276,GW170817,i,57984.39232639,18.18,0.08,skymapper,1.195999999999998,1.3423263899967424
277,277,277,GW170817,r,57984.45625,18.46,0.17,zadko,1.3200000000000003,1.40625
278,278,278,GW170817,M2,57984.60081900001,21.97,,Swift,0.8499999999999979,1.4451000000044587
279,279,279,GW170817,W1,57984.60621900001,21.79,,Swift,2.3299999999999983,1.4433000000062748
280,280,280,GW170817,W2,57984.627719000004,21.98,,Swift,0.8500000000000014,1.4560999999957858
281,281,281,GW170817,H,57984.699,17.52,0.04,IRSF,17.52,57984.699
282,282,282,GW170817,J,57984.699,17.69,0.04,IRSF,0.240000000000002,0.7099999999991269
283,283,283,GW170817,Ks,57984.699,17.61,0.04,IRSF,0.07000000000000028,-1.2800000000061118
284,284,284,GW170817,W,57984.71704400001,18.4,0.2,MASTER,1.2999999999999972,1.7022685000119964
285,285,285,GW170817,B,57984.71851900001,20.45,0.09,SAAO,2.8200000000000003,1.6585420000119484
286,286,286,GW170817,I,57984.71851900001,18.26,0.12,SAAO,1.1800000000000033,1.7002680000077817
287,287,287,GW170817,R,57984.71851900001,18.59,0.05,SAAO,1.5899999999999999,0.992030600005819
288,288,288,GW170817,V,57984.71851900001,19.25,0.05,SAAO,3.75,1.7571579000141355
289,289,289,GW170817,r,57984.738,18.92,0.1,LCO 1m,1.7800000000000011,1.687999999994645
290,290,290,GW170817,r,57984.740999999995,18.9,0.11,LCO 1m,1.759999999999998,1.690999999991618
291,291,291,GW170817,i,57984.745,18.33,0.12,LCO 1m,1.3459999999999965,1.694999999999709
292,292,292,GW170817,i,57984.748,18.26,0.15,LCO 1m,1.2759999999999998,1.6979999999966822
293,293,293,GW170817,R,57984.7494167,18.0,0.3,MASTER,1.0,1.0229282999935094
294,294,294,GW170817,V,57984.751,19.06,0.07,LCO 1m,3.5599999999999987,1.7896389000015915
295,295,295,GW170817,z,57984.751,18.25,0.3,LCO 1m,1.3960000000000008,1.7009999999936554
296,296,296,GW170817,B,57984.75704400001,19.5,,MASTER,1.870000000000001,1.6970670000155224
297,297,297,GW170817,g,57984.758,19.93,0.21,LCO 1m,2.6499999999999986,1.3570000000036089
298,298,298,GW170817,w,57984.758,19.11,0.06,LCO 1m,1.8000000000000007,1.3759999999892898
299,299,299,GW170817,g,57984.761,19.8,0.2,LCO 1m,2.5199999999999996,1.360000000000582
300,300,300,GW170817,w,57984.761,19.11,0.06,LCO 1m,1.8000000000000007,1.378999999986263
301,301,301,GW170817,r,57984.76111,18.8,0.07,PAN-STARRS,1.6600000000000001,1.7111099999965518
302,302,302,GW170817,U,57984.88311900001,20.41,,Swift,2.219999999999999,1.7159000000101514
303,303,303,GW170817,B,57984.88501900001,19.31,,Swift,1.6799999999999997,1.8250420000113081
304,304,304,GW170817,W2,57984.889719000006,22.16,,Swift,1.0300000000000011,1.7180999999982305
305,305,305,GW170817,V,57984.895319,18.72,,Swift,3.219999999999999,1.9339579000079539
306,306,306,GW170817,I,57984.96,18.354,0.105,REM,1.274000000000001,1.9417489999977988
307,307,307,GW170817,g,57984.96,20.314,0.282,REM,3.033999999999999,1.559000000001106
308,308,308,GW170817,r,57984.96,19.178,0.1,REM,2.0380000000000003,1.9099999999962165
309,309,309,GW170817,Ks,57984.962,17.55,0.06,Magellan,0.010000000000001563,-1.0170000000071013
310,310,310,GW170817,J,57984.9625,17.55,0.01,Magellan,0.10000000000000142,0.9735000000000582
311,311,311,GW170817,H,57984.96775462963,17.71,0.09,,17.71,57984.96775462963
312,312,312,GW170817,r,57984.968,19.1,0.11,LCO 1m,1.9600000000000009,1.9179999999978463
313,313,313,GW170817,H,57984.96892000001,17.64,0.08,LaSilla,17.64,57984.96892000001
314,314,314,GW170817,J,57984.96892000001,17.73,0.09,LaSilla,0.28000000000000114,0.9799200000052224
315,315,315,GW170817,K,57984.96892000001,17.66,0.1,LaSilla,0.129999999999999,-2.0053399999960675
316,316,316,GW170817,g,57984.96892000001,20.19,0.11,LaSilla,2.91,1.5679200000085984
317,317,317,GW170817,i,57984.96892000001,18.58,0.04,LaSilla,1.5959999999999965,1.918920000003709
318,318,318,GW170817,r,57984.96892000001,19.13,0.17,LaSilla,1.9899999999999984,1.918920000003709
319,319,319,GW170817,z,57984.96892000001,18.33,0.06,LaSilla,1.475999999999999,1.918920000003709
320,320,320,GW170817,r,57984.96900000001,18.77,0.04,VLT,1.629999999999999,1.919000000008964
321,321,321,GW170817,H,57984.9714,17.57,0.01,Magellan,17.57,57984.9714
322,322,322,GW170817,V,57984.9714,19.4,0.11,NTT,3.8999999999999986,2.0100389000072028
323,323,323,GW170817,Y,57984.9746503,17.771985892,0.0323418323291,,0.5419858919999996,0.9756502999953227
324,324,324,GW170817,i,57984.975,18.61,0.15,LCO 1m,1.6259999999999977,1.9249999999956344
325,325,325,GW170817,z,57984.97569,18.1814465669,0.0299411051811,,1.3274465669000008,1.9256899999963935
326,326,326,GW170817,r,57984.975999999995,19.34,0.08,Prompt5,2.1999999999999993,1.9259999999922002
327,327,327,GW170817,i,57984.976389,18.3834253954,0.03149113467893,,1.399425395399998,1.9263890000001993
328,328,328,GW170817,r,57984.97707919999,19.0348518723,0.033811217022199996,,1.8948518722999985,1.9270791999879293
329,329,329,GW170817,g,57984.9777679,20.209178806500002,0.049919080726300004,,2.9291788065000013,1.5767679000055068
330,330,330,GW170817,i,57984.977999999996,18.46,0.1,LCO 1m,1.475999999999999,1.9279999999926076
331,331,331,GW170817,r,57984.977999999996,19.29,0.12,Prompt5,2.1499999999999986,1.9279999999926076
332,332,332,GW170817,B,57984.978519000004,20.82,0.1,CTIO,3.1900000000000013,1.9185420000067097
333,333,333,GW170817,R,57984.978519000004,18.81,0.05,CTIO,1.8099999999999987,1.2520306000005803
334,334,334,GW170817,V,57984.978519000004,19.51,0.05,CTIO,4.010000000000002,2.017157900008897
335,335,335,GW170817,Ks,57984.97900000001,17.67,0.03,VISTA,0.13000000000000256,-1.0
336,336,336,GW170817,r,57984.97954861,19.12,0.06,RC-1000,1.9800000000000004,1.9295486099945265
337,337,337,GW170817,u,57984.98001819999,22.260568039899997,0.159378300537,,2.321428595899995,1.0002627999856486
338,338,338,GW170817,J1,57984.9801,17.52,0.01,Magellan,0.1999999999999993,0.9778999999980442
339,339,339,GW170817,W,57984.9802153,18.8,0.2,MASTER,1.6999999999999993,1.9654397999984212
340,340,340,GW170817,z,57984.982,18.19,0.2,LCO 1m,1.336000000000002,1.9320000000006985
341,341,341,GW170817,r,57984.985,18.78,0.03,T80S,1.6400000000000006,1.9349999999976717
342,342,342,GW170817,r,57984.985,19.15,0.06,T80S,2.009999999999998,1.9349999999976717
343,343,343,GW170817,i,57984.988,18.37,0.03,VLT,1.3859999999999992,1.937999999994645
344,344,344,GW170817,w,57984.988,19.56,0.07,LCO 1m,2.25,1.6059999999852153
345,345,345,GW170817,I,57984.98851900001,18.4,0.13,CTIO,1.3200000000000003,1.9702680000118562
346,346,346,GW170817,J,57984.989,17.66,0.02,VISTA,0.21000000000000085,1.0
347,347,347,GW170817,z,57984.99,18.01,0.13,DK1.5,1.1560000000000024,1.9399999999950523
348,348,348,GW170817,w,57984.992,19.48,0.07,LCO 1m,2.1700000000000017,1.6099999999860302
349,349,349,GW170817,Y,57984.999,17.51,0.02,VISTA,0.28000000000000114,1.0
350,350,350,GW170817,V,57985.0,19.51,0.08,Magellan,4.010000000000002,2.038638900005026
351,351,351,GW170817,i,57985.0,18.36,0.02,Magellan,1.3759999999999977,1.9499999999970896
352,352,352,GW170817,i,57985.002,18.46,0.1,LCO 1m,1.475999999999999,1.951999999997497
353,353,353,GW170817,i,57985.005999999994,18.45,0.11,LCO 1m,1.4659999999999975,1.955999999991036
354,354,354,GW170817,C,57985.00833333,18.9,0.28,virt,1.5664999999999978,2.0163426300059655
355,355,355,GW170817,r,57985.0094,18.93,0.02,Magellan,1.7899999999999991,1.9593999999997322
356,356,356,GW170817,V,57985.01,19.33,0.18,LCO 1m,3.8299999999999983,2.048638900007063
357,357,357,GW170817,w,57985.015999999996,19.46,0.06,LCO 1m,2.150000000000002,1.6339999999836436
358,358,358,GW170817,V,57985.0164,19.53,0.12,NTT,4.030000000000001,2.0550389000054565
359,359,359,GW170817,g,57985.017,20.15,0.33,LCO 1m,2.8699999999999974,1.6160000000018044
360,360,360,GW170817,I,57985.018368,17.82,0.04,Magellan,0.740000000000002,2.000116999995953
361,361,361,GW170817,R,57985.018368,18.57,0.03,Magellan,1.5700000000000003,1.2918795999939903
362,362,362,GW170817,V,57985.018368,19.49,,Magellan,3.9899999999999984,2.057006900002307
363,363,363,GW170817,r,57985.018368,18.98,,Magellan,1.8399999999999999,1.9683679999943706
364,364,364,GW170817,J,57985.019,17.76,0.02,Gemini-S,0.3100000000000023,1.0299999999988358
365,365,365,GW170817,Ks,57985.019,17.6,0.04,Gemini-S,0.060000000000002274,-0.9600000000064028
366,366,366,GW170817,w,57985.019,19.36,0.05,LCO 1m,2.0500000000000007,1.6369999999878928
367,367,367,GW170817,U,57985.0537,20.19,,NTT,2.0,1.8864809999940917
368,368,368,GW170817,V,57985.0537,19.59,0.2,NTT,4.09,2.092338900001778
369,369,369,GW170817,U,57985.05497000001,19.6,,NTT,1.4100000000000001,1.8877510000093025
370,370,370,GW170817,B,57985.183919,19.93,,Swift,2.3000000000000007,2.123942000005627
371,371,371,GW170817,W2,57985.18861900001,22.21,,Swift,1.0800000000000018,2.0169999999998254
372,372,372,GW170817,V,57985.19421900001,18.67,,Swift,3.1700000000000017,2.2328579000168247
373,373,373,GW170817,i,57985.23125,18.44,0.09,PAN-STARRS,1.4559999999999995,2.1812499999941792
374,374,374,GW170817,y,57985.23125,18.08,0.11,PAN-STARRS,0.7999999999999972,1.9992593000060879
375,375,375,GW170817,z,57985.23125,18.31,0.07,PAN-STARRS,1.4559999999999995,2.1812499999941792
376,376,376,GW170817,r,57985.357,19.36,0.09,LCO 1m,2.219999999999999,2.3070000000006985
377,377,377,GW170817,I,57985.35851900001,18.62,0.1,SSO,1.5400000000000027,2.3402680000071996
378,378,378,GW170817,R,57985.35851900001,19.1,0.05,SSO,2.1000000000000014,1.632030600005237
379,379,379,GW170817,i,57985.364,18.53,0.13,LCO 1m,1.5459999999999994,2.3139999999984866
380,380,380,GW170817,i,57985.367,18.62,0.14,LCO 1m,1.6359999999999992,2.31699999999546
381,381,381,GW170817,w,57985.377,19.68,0.05,LCO 1m,2.370000000000001,1.9949999999880674
382,382,382,GW170817,w,57985.380999999994,19.61,0.05,LCO 1m,2.3000000000000007,1.9989999999816064
383,383,383,GW170817,r,57985.38399306,19.34,0.08,skymapper,2.1999999999999993,2.333993059997738
384,384,384,GW170817,V,57985.385,19.77,0.2,LCO 1m,4.27,2.423638900007063
385,385,385,GW170817,g,57985.38539352,20.43,0.11,skymapper,3.1499999999999986,1.9843935200042324
386,386,386,GW170817,i,57985.390999999996,18.7,0.18,LCO 1m,1.7159999999999975,2.3409999999930733
387,387,387,GW170817,i,57985.395,18.63,0.15,LCO 1m,1.6459999999999972,2.344999999993888
388,388,388,GW170817,r,57985.39703704,19.37,0.09,skymapper,2.2300000000000004,2.3470370399954845
389,389,389,GW170817,g,57985.3984375,20.21,0.12,skymapper,2.9299999999999997,1.997437500001979
390,390,390,GW170817,w,57985.405,19.53,0.07,LCO 1m,2.2200000000000024,2.022999999986496
391,391,391,GW170817,w,57985.407999999996,19.56,0.08,LCO 1m,2.25,2.025999999983469
392,392,392,GW170817,r,57985.47916667,19.18,0.12,zadko,2.039999999999999,2.4291666699937196
393,393,393,GW170817,V,57985.531419000006,18.72,,Swift,3.219999999999999,2.5700579000113066
394,394,394,GW170817,W1,57985.54961900001,22.05,,Swift,2.59,2.3867000000100234
395,395,395,GW170817,B,57985.554319,19.71,,Swift,2.080000000000002,2.4943420000054175
396,396,396,GW170817,i,57985.67184848,18.67,,AST3-2,1.686,2.621848479997425
397,397,397,GW170817,H,57985.699,17.57,0.04,IRSF,17.57,57985.699
398,398,398,GW170817,J,57985.699,17.78,0.05,IRSF,0.33000000000000185,1.7099999999991269
399,399,399,GW170817,Ks,57985.699,17.55,0.05,IRSF,0.010000000000001563,-0.2800000000061118
400,400,400,GW170817,W,57985.715412,19.1,,MASTER,2.0,2.700636499997927
401,401,401,GW170817,I,57985.71851900001,18.73,0.11,SAAO,1.6500000000000021,2.7002680000077817
402,402,402,GW170817,R,57985.71851900001,19.3,0.05,SAAO,2.3000000000000007,1.992030600005819
403,403,403,GW170817,r,57985.725999999995,19.75,0.12,LCO 1m,2.6099999999999994,2.6759999999922
404,404,404,GW170817,R,57985.73022690001,18.6,,MASTER,1.6000000000000014,2.0037385000032373
405,405,405,GW170817,i,57985.733,18.84,0.2,LCO 1m,1.855999999999998,2.6829999999972642
406,406,406,GW170817,i,57985.736,18.76,0.15,LCO 1m,1.7759999999999998,2.6859999999942374
407,407,407,GW170817,B,57985.737587999996,19.3,,MASTER,1.6700000000000017,2.6776109999991604
408,408,408,GW170817,z,57985.74,18.42,0.34,LCO 1m,1.5660000000000025,2.6899999999950523
409,409,409,GW170817,V,57985.742999999995,19.89,0.19,LCO 1m,4.390000000000001,2.7816388999999617
