,Unnamed: 0,Unnamed: 0.1,SN,band,jd,mag,error,survey,normmag,trel
410,410,410,GW170817,w,57985.746,20.13,0.13,LCO 1m,2.8200000000000003,2.363999999986845
411,411,411,GW170817,w,57985.75,19.99,0.06,LCO 1m,2.6799999999999997,2.36799999998766
412,412,412,GW170817,r,57985.77639,19.52,0.13,,2.379999999999999,2.7263899999961723
413,413,413,GW170817,V,57985.9687,20.54,0.2,NTT,5.039999999999999,3.007338900002651
414,414,414,GW170817,J,57985.9728,17.85,0.01,Magellan,0.40000000000000213,1.9838000000017928
415,415,415,GW170817,r,57985.97302083,20.04,0.08,RC-1000,2.8999999999999986,2.9230208299995866
416,416,416,GW170817,H,57985.97433,17.72,0.07,LaSilla,17.72,57985.97433
417,417,417,GW170817,J,57985.97433,17.95,0.07,LaSilla,0.5,1.9853299999958836
418,418,418,GW170817,K,57985.97433,17.86,0.1,LaSilla,0.3299999999999983,-0.9999300000054063
419,419,419,GW170817,g,57985.97433,21.13,0.16,LaSilla,3.849999999999998,2.5733299999992596
420,420,420,GW170817,i,57985.97433,19.03,0.01,LaSilla,2.0459999999999994,2.92432999999437
421,421,421,GW170817,r,57985.97433,19.81,0.02,LaSilla,2.669999999999998,2.92432999999437
422,422,422,GW170817,z,57985.97433,18.74,0.02,LaSilla,1.8859999999999992,2.92432999999437
423,423,423,GW170817,I,57985.978519000004,18.87,0.11,CTIO,1.7900000000000027,2.960268000002543
424,424,424,GW170817,R,57985.978519000004,19.54,0.06,CTIO,2.539999999999999,2.2520306000005803
425,425,425,GW170817,Ks,57985.97900000001,17.54,0.02,VISTA,0.0,0.0
426,426,426,GW170817,r,57985.97900000001,19.28,0.01,VLT,2.1400000000000006,2.9290000000037253
427,427,427,GW170817,Y,57985.982575,18.053540582,0.03489670185509998,,0.8235405819999997,1.9835749999983818
428,428,428,GW170817,z,57985.9836053,18.5613837282,0.033571560303100004,,1.7073837282,2.933605300000636
429,429,429,GW170817,u,57985.984105,23.0620125727,0.320547847388,,3.1228731286999967,2.0043495999998413
430,430,430,GW170817,i,57985.98427180001,18.7253377929,0.0315727125526,,1.7413377928999978,2.9342718000043533
431,431,431,GW170817,r,57985.9849566,19.2904674945,0.0435129039438,,2.150467494499999,2.9349565999946208
432,432,432,GW170817,g,57985.98563919999,20.928474087799998,0.082903420644,,3.648474087799997,2.5846391999948537
433,433,433,GW170817,J,57985.989,17.86,0.02,VISTA,0.41000000000000014,2.0
434,434,434,GW170817,Y,57985.989,17.76,0.01,VISTA,0.5300000000000011,1.9899999999979627
435,435,435,GW170817,V,57985.9893,20.52,0.12,Swope,5.02,3.02793890000612
436,436,436,GW170817,I,57985.990193,18.26,0.04,Magellan,1.1800000000000033,2.9719419999964884
437,437,437,GW170817,R,57985.990193,19.35,0.04,Magellan,2.3500000000000014,2.263704599994526
438,438,438,GW170817,V,57985.990193,20.41,0.08,Magellan,4.91,3.0288319000028423
439,439,439,GW170817,i,57985.990193,18.91,0.04,Magellan,1.9259999999999984,2.940192999994906
440,440,440,GW170817,r,57985.990193,19.88,0.05,Magellan,2.7399999999999984,2.940192999994906
441,441,441,GW170817,B,57985.9951,21.72,0.13,Swope,4.09,2.935123000002932
442,442,442,GW170817,z,57986.0,18.38,0.05,Magellan,1.5259999999999998,2.9499999999970896
443,443,443,GW170817,g,57986.0013,20.77,0.05,Swope,3.4899999999999984,2.600300000005518
444,444,444,GW170817,r,57986.003,20.18,0.1,Prompt5,3.039999999999999,2.952999999994063
445,445,445,GW170817,i,57986.0046,18.92,0.05,Swope,1.936,2.954599999997299
446,446,446,GW170817,r,57986.0076,19.82,0.09,Swope,2.6799999999999997,2.9575999999942724
447,447,447,GW170817,V,57986.0156,20.55,0.15,NTT,5.050000000000001,3.0542389000038384
448,448,448,GW170817,g,57986.02,20.94,0.06,VLT,3.66,2.6189999999987776
449,449,449,GW170817,r,57986.02,19.74,0.02,VLT,2.599999999999998,2.969999999993888
450,450,450,GW170817,z,57986.02,18.3,0.02,VLT,1.4460000000000015,2.969999999993888
451,451,451,GW170817,H,57986.02851900001,17.69,0.02,Gemini,17.69,57986.02851900001
452,452,452,GW170817,J,57986.02851900001,17.94,0.02,Gemini,0.490000000000002,2.0395190000053844
453,453,453,GW170817,Ks,57986.02851900001,17.62,0.02,Gemini,0.08000000000000185,0.04951900000014575
454,454,454,GW170817,H,57986.029,17.72,0.04,Gemini-S,17.72,57986.029
455,455,455,GW170817,J,57986.029,17.93,0.06,Gemini-S,0.4800000000000004,2.040000000000873
456,456,456,GW170817,Ks,57986.029,17.61,0.06,Gemini-S,0.07000000000000028,0.049999999995634425
457,457,457,GW170817,W,57986.031048599994,19.8,,MASTER,2.6999999999999993,3.016273099994578
458,458,458,GW170817,g,57986.03851900001,20.9,0.01,Gemini,3.6199999999999974,2.6375190000107978
459,459,459,GW170817,i,57986.03851900001,18.93,0.01,Gemini,1.945999999999998,2.9885190000059083
460,460,460,GW170817,r,57986.03851900001,19.66,0.01,Gemini,2.5199999999999996,2.9885190000059083
461,461,461,GW170817,z,57986.048519,18.46,0.01,Gemini,1.6060000000000016,2.9985190000006696
462,462,462,GW170817,V,57986.0531,20.68,0.31,NTT,5.18,3.091738900002383
463,463,463,GW170817,B,57986.18021900001,19.37,,Swift,1.740000000000002,3.1202420000117854
464,464,464,GW170817,V,57986.190519,18.95,,Swift,3.4499999999999993,3.229157900008431
465,465,465,GW170817,i,57986.23556,17.8,,PAN-STARRS,0.815999999999999,3.185559999998077
466,466,466,GW170817,y,57986.23556,17.7,,PAN-STARRS,0.41999999999999815,3.0035693000099855
467,467,467,GW170817,z,57986.23556,18.1,0.3,PAN-STARRS,1.2460000000000022,3.185559999998077
468,468,468,GW170817,I,57986.35851900001,19.0,0.1,SSO,1.9200000000000017,3.3402680000071996
469,469,469,GW170817,R,57986.35851900001,19.64,0.09,SSO,2.6400000000000006,2.632030600005237
470,470,470,GW170817,r,57986.4944444,19.86,0.21,zadko,2.719999999999999,3.444444399996428
471,471,471,GW170817,i,57986.65057467,18.38,,AST3-2,1.3959999999999972,3.6005746699956944
472,472,472,GW170817,H,57986.709,17.77,0.04,IRSF,17.77,57986.709
473,473,473,GW170817,J,57986.709,18.13,0.12,IRSF,0.6799999999999997,2.720000000001164
474,474,474,GW170817,Ks,57986.709,17.57,0.07,IRSF,0.030000000000001137,0.7299999999959255
475,475,475,GW170817,r,57986.715,20.3,0.31,LCO 1m,3.16,3.664999999993597
476,476,476,GW170817,W,57986.7179468,20.0,,MASTER,2.8999999999999986,3.703171300003305
477,477,477,GW170817,I,57986.71851900001,19.23,0.1,SAAO,2.150000000000002,3.7002680000077817
478,478,478,GW170817,R,57986.71851900001,19.94,0.06,SAAO,2.9400000000000013,2.992030600005819
479,479,479,GW170817,R,57986.75820140001,19.5,,MASTER,2.5,3.031713000003947
480,480,480,GW170817,B,57986.8097176,19.0,,MASTER,1.370000000000001,3.749740600003861
481,481,481,GW170817,I,57986.96851900001,19.22,0.1,CTIO,2.1400000000000006,3.9502680000077817
482,482,482,GW170817,R,57986.96851900001,20.12,0.08,CTIO,3.120000000000001,3.242030600005819
483,483,483,GW170817,r,57986.96900000001,20.25,0.28,LCO 1m,3.1099999999999994,3.919000000008964
484,484,484,GW170817,R,57986.97,20.238,0.057999999999999996,VLT,3.2379999999999995,3.2435115999978734
485,485,485,GW170817,Y,57986.971,18.08,0.02,du Pont,0.8499999999999979,2.9719999999942956
486,486,486,GW170817,H,57986.97337962963,17.92,0.1,,17.92,57986.97337962963
487,487,487,GW170817,H,57986.97426,18.02,0.1,LaSilla,18.02,57986.97426
488,488,488,GW170817,J,57986.97426,18.17,0.07,LaSilla,0.7200000000000024,2.98526000000129
489,489,489,GW170817,K,57986.97426,17.53,0.11,LaSilla,0.0,0.0
490,490,490,GW170817,g,57986.97426,21.58,0.22,LaSilla,4.299999999999997,3.573260000004666
491,491,491,GW170817,i,57986.97426,19.51,0.04,LaSilla,2.526,3.9242599999997765
492,492,492,GW170817,r,57986.97426,20.53,0.05,LaSilla,3.3900000000000006,3.9242599999997765
493,493,493,GW170817,z,57986.97426,19.07,0.06,LaSilla,2.216000000000001,3.9242599999997765
494,494,494,GW170817,Y,57986.97524169999,18.3533040928,0.030046328553,,1.123304092799998,2.9762416999874404
495,495,495,GW170817,z,57986.9776673,18.8080891149,0.026951361635619998,,1.9540891149000004,3.927667299998575
496,496,496,GW170817,Ks,57986.97900000001,17.6,0.02,VISTA,0.060000000000002274,1.0
497,497,497,GW170817,z,57986.98,18.73,0.01,VLT,1.8760000000000012,3.930000000000291
498,498,498,GW170817,i,57986.9800763,19.2227146535,0.02611066364563,,2.238714653499997,3.9300762999992003
499,499,499,GW170817,R,57986.98065972,20.14,0.12,RC-1000,3.1400000000000006,3.2541713199971127
500,500,500,GW170817,H,57986.983,17.83,0.02,du Pont,17.83,57986.983
501,501,501,GW170817,r,57986.9836909,20.2519395671,0.048513368626300006,,3.1119395670999985,3.9336908999976004
502,502,502,GW170817,i,57986.9885,19.39,0.04,Swope,2.405999999999999,3.9384999999965657
503,503,503,GW170817,J,57986.989,18.08,0.03,VISTA,0.629999999999999,3.0
504,504,504,GW170817,Y,57986.989,18.07,0.02,VISTA,0.8399999999999999,2.9899999999979627
505,505,505,GW170817,r,57986.989,19.86,0.01,VLT,2.719999999999999,3.9389999999984866
506,506,506,GW170817,g,57986.9909464,21.730717359899998,0.1115090585739,,4.450717359899997,3.5899464000031003
507,507,507,GW170817,w,57986.992,20.64,0.09,LCO 1m,3.330000000000002,3.60999999998603
508,508,508,GW170817,r,57986.9965,20.58,0.12,Swope,3.4399999999999977,3.9464999999981956
509,509,509,GW170817,J,57986.998,18.1,0.02,du Pont,0.6500000000000021,3.0089999999981956
510,510,510,GW170817,V,57987.0,21.85,0.22,Magellan,6.350000000000001,4.038638900005026
511,511,511,GW170817,z,57987.0,18.927,0.027000000000000003,VLT,2.0730000000000004,3.9499999999970896
512,512,512,GW170817,r,57987.004,20.92,0.12,Prompt5,3.780000000000001,3.9539999999979045
513,513,513,GW170817,g,57987.0044,21.75,0.1,Swope,4.469999999999999,3.603399999999965
514,514,514,GW170817,I,57987.01,19.284000000000002,0.055,VLT,2.204000000000004,3.991749000000709
515,515,515,GW170817,g,57987.0192,21.78,0.06,Magellan,4.5,3.6182000000044354
516,516,516,GW170817,B,57987.02,22.729,0.128,VLT,5.099,3.9600229999996372
517,517,517,GW170817,V,57987.02,21.081999999999997,0.054000000000000006,VLT,5.581999999999997,4.058638900001824
518,518,518,GW170817,B,57987.0217,22.52,0.14,Magellan,4.890000000000001,3.9617230000003474
519,519,519,GW170817,I,57987.035112,18.67,0.04,Magellan,1.5900000000000034,4.016860999996425
520,520,520,GW170817,R,57987.035112,20.19,,Magellan,3.1900000000000013,3.308623599994462
521,521,521,GW170817,V,57987.035112,21.83,,Magellan,6.329999999999998,4.0737509000027785
522,522,522,GW170817,i,57987.035112,19.43,0.04,Magellan,2.445999999999998,3.9851119999948423
523,523,523,GW170817,r,57987.035112,21.0,,Magellan,3.8599999999999994,3.9851119999948423
524,524,524,GW170817,z,57987.035112,18.75,0.08,Magellan,1.8960000000000008,3.9851119999948423
525,525,525,GW170817,Ks,57987.039000000004,17.72,0.09,Gemini-S,0.17999999999999972,1.0599999999976717
526,526,526,GW170817,H,57987.049000000006,18.02,0.07,Gemini-S,18.02,57987.049000000006
527,527,527,GW170817,J,57987.049000000006,18.15,0.06,Gemini-S,0.6999999999999993,3.0600000000049477
528,528,528,GW170817,z,57987.23556,18.8,,PAN-STARRS,1.9460000000000015,4.185559999998077
529,529,529,GW170817,F110W,57987.319,18.26,0.01,HST,0.0,0.0
530,530,530,GW170817,F110W,57987.32051900001,18.429000000000002,0.026000000000000002,HST,0.16900000000000048,0.0015190000049187802
531,531,531,GW170817,r,57987.358,20.69,0.33,LCO 1m,3.5500000000000007,4.307999999997264
532,532,532,GW170817,I,57987.35851900001,19.52,0.13,SSO,2.4400000000000013,4.3402680000072
533,533,533,GW170817,R,57987.35851900001,20.33,0.05,SSO,3.3299999999999983,3.632030600005237
534,534,534,GW170817,r,57987.38150463,20.51,,skymapper,3.370000000000001,4.331504629997653
535,535,535,GW170817,g,57987.38291667,20.6,,skymapper,3.3200000000000003,3.9819166700035566
536,536,536,GW170817,r,57987.39453704,20.47,,skymapper,3.3299999999999983,4.344537040000432
537,537,537,GW170817,g,57987.39592593,20.66,,skymapper,3.379999999999999,3.9949259300046833
538,538,538,GW170817,F160W,57987.45200000001,18.063,0.03,HST,0.0,0.0
539,539,539,GW170817,F160W,57987.453519,18.116,0.032,HST,0.053000000000000824,0.001518999990366865
540,540,540,GW170817,U,57987.47461900001,20.85,,Swift,2.66,4.307400000005146
541,541,541,GW170817,M2,57987.48181900001,22.47,,Swift,1.3499999999999979,4.326100000005681
542,542,542,GW170817,r,57987.49027778,20.2,0.23,zadko,3.0599999999999987,4.440277779998723
543,543,543,GW170817,H,57987.709,17.94,0.05,IRSF,17.94,57987.709
544,544,544,GW170817,J,57987.709,18.31,0.06,IRSF,0.8599999999999994,3.720000000001164
545,545,545,GW170817,Ks,57987.709,17.68,0.04,IRSF,0.14000000000000057,1.7299999999959255
546,546,546,GW170817,I,57987.71851900001,19.68,0.1,SAAO,2.6000000000000014,4.700268000007782
547,547,547,GW170817,R,57987.71851900001,20.64,0.07,SAAO,3.6400000000000006,3.992030600005819
548,548,548,GW170817,F336W,57987.849,24.97,0.11,HST,0.0,0.0
549,549,549,GW170817,F336W,57987.849,25.05,0.11,HST,0.08000000000000185,0.0
550,550,550,GW170817,F336W,57987.879,25.18,0.11,HST,0.21000000000000085,0.029999999998835847
551,551,551,GW170817,r,57987.96900000001,20.39,0.03,VLT,3.25,4.919000000008964
552,552,552,GW170817,z,57987.9714,19.08,0.12,Magellan,2.225999999999999,4.921399999999267
553,553,553,GW170817,Y,57987.974538,18.833124743499997,0.17980536084499998,,1.603124743499997,3.975537999998778
554,554,554,GW170817,z,57987.9769536,19.1747243524,0.1059647257266,,2.320724352399999,4.926953599999251
555,555,555,GW170817,i,57987.97936340001,19.5525353246,0.18182981007200005,,2.568535324599999,4.929363400005968
556,556,556,GW170817,r,57987.98297999999,20.793940388,0.242455408336,,3.6539403879999988,4.9329799999904935
557,557,557,GW170817,g,57987.99,22.506999999999998,0.122,VST,5.226999999999997,4.588999999999942
558,558,558,GW170817,g,57987.9902378,22.0337508274,0.4225510366170001,,4.7537508273999975,4.589237799998955
559,559,559,GW170817,H,57988.0,17.84,0.2,du Pont,17.84,57988.0
560,560,560,GW170817,Y,57988.0,18.33,0.1,du Pont,1.0999999999999979,4.000999999996566
561,561,561,GW170817,i,57988.002,20.27,0.12,Swope,3.285999999999998,4.951999999997497
562,562,562,GW170817,r,57988.02,20.74,0.03,VLT,3.599999999999998,4.969999999993888
563,563,563,GW170817,z,57988.02,19.16,0.03,VLT,2.306000000000001,4.969999999993888
564,564,564,GW170817,y,57988.23354,18.95,0.44,PAN-STARRS,1.6699999999999982,5.001549300010083
565,565,565,GW170817,R,57988.35851900001,20.95,0.07,SSO,3.9499999999999993,4.632030600005237
566,566,566,GW170817,I,57988.368519,19.99,0.14,SSO,2.91,5.350268000001961
567,567,567,GW170817,B,57988.43831900001,19.5,,Swift,1.870000000000001,5.378342000010889
568,568,568,GW170817,V,57988.44461900001,18.54,,Swift,3.039999999999999,5.483257900013996
569,569,569,GW170817,r,57988.48055556,20.6,,zadko,3.460000000000001,5.430555560000357
570,570,570,GW170817,I,57988.728519000004,20.31,0.11,SAAO,3.2300000000000004,5.710268000002543
571,571,571,GW170817,H,57988.72900000001,18.12,0.04,IRSF,18.12,57988.72900000001
572,572,572,GW170817,H,57988.72900000001,18.6,0.18,IRSF,18.6,57988.72900000001
573,573,573,GW170817,J,57988.72900000001,18.36,0.05,IRSF,0.9100000000000001,4.740000000005239
574,574,574,GW170817,J,57988.72900000001,18.65,0.19,IRSF,1.1999999999999993,4.740000000005239
575,575,575,GW170817,Ks,57988.72900000001,17.69,0.03,IRSF,0.15000000000000213,2.75
576,576,576,GW170817,Ks,57988.72900000001,18.01,0.1,IRSF,0.4700000000000024,2.75
577,577,577,GW170817,i,57988.97,20.329,0.08900000000000001,VST,3.344999999999999,5.919999999998254
578,578,578,GW170817,Y,57988.97428130001,19.0624107404,0.306419801087,,1.8324107404000003,4.975281300008646
579,579,579,GW170817,J8.9,57988.97900000001,8.26,,VLT,0.8399999999999999,-14.0
580,580,580,GW170817,I,57988.98,20.142,0.07200000000000001,VLT,3.062000000000001,5.961749000001873
581,581,581,GW170817,r,57988.98,21.31,0.075,VST,4.169999999999998,5.930000000000291
582,582,582,GW170817,z,57988.98,19.627,0.039,VLT,2.7729999999999997,5.930000000000291
583,583,583,GW170817,r,57988.9853815,20.9476144582,0.352448546056,,3.8076144581999998,5.935381499999494
584,584,584,GW170817,Ks,57988.989,17.84,0.03,VISTA,0.3000000000000007,3.0099999999947613
585,585,585,GW170817,g,57988.99624090001,22.0821886958,0.515485013851,,4.802188695799998,5.59524090000923
586,586,586,GW170817,J,57988.999,18.74,0.04,VISTA,1.2899999999999991,5.010000000002037
587,587,587,GW170817,Y,57988.999,18.71,0.04,VISTA,1.4800000000000004,5.0
588,588,588,GW170817,R,57989.0,21.268,0.106,VLT,4.268000000000001,5.273511599996709
589,589,589,GW170817,B,57989.02,23.807,0.251,VLT,6.177,5.960022999999637
590,590,590,GW170817,V,57989.02,22.361,0.158,VLT,6.861000000000001,6.058638900001824
591,591,591,GW170817,y,57989.23024,19.31,0.43,PAN-STARRS,2.0299999999999976,5.998249300006137
592,592,592,GW170817,I,57989.2344,20.83,0.09,Keck,3.75,6.216148999999859
593,593,593,GW170817,g,57989.2347,22.2,,Keck,4.919999999999998,5.833700000002864
594,594,594,GW170817,I,57989.368519,20.39,0.12,SSO,3.3100000000000023,6.350268000001961
595,595,595,GW170817,H,57989.699,18.51,0.05,IRSF,18.51,57989.699
596,596,596,GW170817,H,57989.699,18.53,0.17,IRSF,18.53,57989.699
597,597,597,GW170817,J,57989.699,18.95,0.32,IRSF,1.5,5.709999999999127
598,598,598,GW170817,J,57989.699,18.98,0.08,IRSF,1.5300000000000011,5.709999999999127
599,599,599,GW170817,Ks,57989.699,17.95,0.04,IRSF,0.41000000000000014,3.719999999993888
600,600,600,GW170817,Ks,57989.699,18.02,0.12,IRSF,0.4800000000000004,3.719999999993888
601,601,601,GW170817,I,57989.728519000004,20.89,0.13,SAAO,3.8100000000000023,6.710268000002543
602,602,602,GW170817,F110W,57989.769,19.06,0.01,HST,0.7999999999999972,2.4499999999970896
603,603,603,GW170817,F110W,57989.77051900001,19.372,0.045,HST,1.1119999999999983,2.4515190000092844
604,604,604,GW170817,H,57989.96609953704,18.790000000000006,0.14,,18.790000000000006,57989.96609953704
605,605,605,GW170817,K,57989.96900000001,18.06,0.17,CTIO1.3m,0.5299999999999976,2.9947400000091875
606,606,606,GW170817,z,57989.9698,19.87,0.07,Magellan,3.016000000000002,6.91979999999603
607,607,607,GW170817,Y,57989.9733532,19.4392828251,0.0486636275689,,2.2092828251000007,5.974353199999314
608,608,608,GW170817,Ks,57989.97900000001,17.95,0.04,VISTA,0.41000000000000014,4.0
609,609,609,GW170817,z,57989.9793923,19.8866873692,0.0483324550366,,3.0326873692000014,6.9293923000004725
610,610,610,GW170817,i,57989.9818097,20.5421156049,0.0505708603034,,3.5581156048999993,6.931809699999576
611,611,611,GW170817,I,57989.981846,20.37,,Magellan,3.2900000000000027,6.963595000001078
612,612,612,GW170817,i,57989.981846,21.44,0.2,Magellan,4.4559999999999995,6.931845999999496
613,613,613,GW170817,z,57989.981846,19.91,0.07,Magellan,3.056000000000001,6.931845999999496
614,614,614,GW170817,H,57989.98317000001,18.74,0.06,LaSilla,18.74,57989.98317000001
