,Unnamed: 0,Unnamed: 0.1,SN,band,jd,mag,error,survey,normmag,trel
615,615,615,GW170817,J,57989.98317000001,19.26,0.28,LaSilla,1.8100000000000023,5.994170000005397
616,616,616,GW170817,K,57989.98317000001,18.04,0.12,LaSilla,0.509999999999998,3.008910000004107
617,617,617,GW170817,g,57989.98317000001,20.5,,LaSilla,3.219999999999999,6.582170000008773
618,618,618,GW170817,i,57989.98317000001,20.5,,LaSilla,3.5159999999999982,6.933170000003884
619,619,619,GW170817,r,57989.98317000001,20.6,,LaSilla,3.460000000000001,6.933170000003884
620,620,620,GW170817,z,57989.98317000001,19.7,,LaSilla,2.846,6.933170000003884
621,621,621,GW170817,r,57989.986635,21.2261086792,0.10735256836110002,,4.086108679199999,6.936634999998205
622,622,622,GW170817,J,57989.989,19.07,0.08,VISTA,1.620000000000001,6.0
623,623,623,GW170817,i,57989.9897,21.42,0.18,Swope,4.436,6.939699999995355
624,624,624,GW170817,J,57989.99,18.99,0.04,du Pont,1.5399999999999991,6.000999999996566
625,625,625,GW170817,r,57989.99559028,21.0,,RC-1000,3.8599999999999994,6.945590279996395
626,626,626,GW170817,g,57989.9974806,23.2762307856,0.343197160673,,5.996230785599998,6.596480600004725
627,627,627,GW170817,Y,57989.999,19.24,0.07,VISTA,2.009999999999998,6.0
628,628,628,GW170817,r,57990.004,20.89,,Prompt5,3.75,6.9539999999979045
629,629,629,GW170817,B,57990.0302,23.85,0.31,Magellan,6.220000000000002,6.970223000003898
630,630,630,GW170817,i,57990.03851900001,20.91,0.03,Gemini,3.9259999999999984,6.988519000005908
631,631,631,GW170817,r,57990.03851900001,21.74,0.04,Gemini,4.599999999999998,6.988519000005908
632,632,632,GW170817,z,57990.22900000001,20.21,0.04,Subaru,3.3560000000000016,7.179000000003725
633,633,633,GW170817,y,57990.22962000001,18.9,,PAN-STARRS,1.6199999999999974,6.997629300021799
634,634,634,GW170817,F606W,57990.584519000004,22.494,0.17,HST,0.0,0.0
635,635,635,GW170817,F475W,57990.645,23.14,0.02,HST,0.0,0.0
636,636,636,GW170817,F475W,57990.64651900001,23.664,0.42,HST,0.5240000000000009,0.0015190000121947378
637,637,637,GW170817,H,57990.96775,19.26,0.26,LaSilla,19.26,57990.96775
638,638,638,GW170817,J,57990.96775,19.64,0.11,LaSilla,2.1900000000000013,6.978750000002037
639,639,639,GW170817,K,57990.96775,18.35,0.16,LaSilla,0.8200000000000003,3.9934900000007474
640,640,640,GW170817,g,57990.96775,22.2,,LaSilla,4.919999999999998,7.566750000005413
641,641,641,GW170817,i,57990.96775,21.1,,LaSilla,4.116,7.917750000000524
642,642,642,GW170817,r,57990.96775,21.7,,LaSilla,4.559999999999999,7.917750000000524
643,643,643,GW170817,z,57990.96775,21.5,,LaSilla,4.646000000000001,7.917750000000524
644,644,644,GW170817,z,57990.972,20.28,0.03,VLT,3.426000000000002,7.921999999998661
645,645,645,GW170817,z,57990.972,20.4,0.07,Magellan,3.5459999999999994,7.921999999998661
646,646,646,GW170817,Y,57990.97316159999,20.0552378993,0.06912661997639999,,2.8252378992999994,6.974161599988292
647,647,647,GW170817,J,57990.97900000001,19.69,0.09,VISTA,2.240000000000002,6.990000000005239
648,648,648,GW170817,K,57990.97900000001,18.44,0.18,CTIO1.3m,0.9100000000000001,4.004740000003949
649,649,649,GW170817,Ks,57990.97900000001,18.25,0.03,VISTA,0.7100000000000009,5.0
650,650,650,GW170817,g,57990.979929999994,21.0,,NTT,3.719999999999999,7.578929999996035
651,651,651,GW170817,i,57990.979929999994,21.1,,NTT,4.116,7.9299299999911455
652,652,652,GW170817,r,57990.979929999994,21.4,,NTT,4.259999999999998,7.9299299999911455
653,653,653,GW170817,z,57990.979929999994,20.4,,NTT,3.5459999999999994,7.9299299999911455
654,654,654,GW170817,H,57990.98,19.22,0.18,,19.22,57990.98
655,655,655,GW170817,z,57990.98282309999,20.3992008192,0.0570039787715,,3.5452008192000015,7.932823099989037
656,656,656,GW170817,i,57990.9876548,20.7238575438,0.057474359031999996,,3.7398575437999995,7.937654800000018
657,657,657,GW170817,Y,57990.989,19.67,0.09,VISTA,2.4400000000000013,6.989999999997963
658,658,658,GW170817,r,57990.989,21.75,0.05,VLT,4.609999999999999,7.938999999998487
659,659,659,GW170817,I,57990.99,21.133000000000006,0.11900000000000001,VLT,4.053000000000008,7.971748999996635
660,660,660,GW170817,z,57990.99,20.605999999999998,0.092,VLT,3.751999999999999,7.939999999995052
661,661,661,GW170817,r,57990.99728790001,21.951982115,0.17998380072099998,,4.811982114999999,7.947287900009542
662,662,662,GW170817,J,57991.0,19.3,0.1,du Pont,1.8500000000000014,7.010999999998603
663,663,663,GW170817,R,57991.0,22.500999999999998,0.24,VLT,5.500999999999998,7.273511599996709
664,664,664,GW170817,r,57991.004,20.37,,Prompt5,3.2300000000000004,7.9539999999979045
665,665,665,GW170817,V,57991.01,23.151999999999997,0.256,VLT,7.6519999999999975,8.048638900007063
666,666,666,GW170817,g,57991.03400000001,22.64,,Magellan,5.359999999999999,7.633000000008906
667,667,667,GW170817,H,57991.709,18.83,0.23,IRSF,18.83,57991.709
668,668,668,GW170817,H,57991.709,18.9,0.09,IRSF,18.9,57991.709
669,669,669,GW170817,J,57991.709,18.87,,IRSF,1.4200000000000017,7.720000000001164
670,670,670,GW170817,J,57991.709,19.32,0.08,IRSF,1.870000000000001,7.720000000001164
671,671,671,GW170817,Ks,57991.709,18.25,0.21,IRSF,0.7100000000000009,5.7299999999959255
672,672,672,GW170817,Ks,57991.709,18.34,0.06,IRSF,0.8000000000000007,5.7299999999959255
673,673,673,GW170817,F160W,57991.956,19.6,0.06,HST,1.5370000000000026,4.503999999986263
674,674,674,GW170817,F160W,57991.95651900001,19.769000000000002,0.07400000000000001,HST,1.706000000000003,4.504518999994616
675,675,675,GW170817,H,57991.959,19.68,0.08,Gemini-S,19.68,57991.959
676,676,676,GW170817,J,57991.959,20.57,0.2,Gemini-S,3.120000000000001,7.970000000001164
677,677,677,GW170817,Ks,57991.959,18.5,0.08,Gemini-S,0.9600000000000009,5.9799999999959255
678,678,678,GW170817,K,57991.96900000001,18.43,0.17,CTIO1.3m,0.8999999999999986,4.9947400000091875
679,679,679,GW170817,H,57991.9694,19.66,0.14,LaSilla,19.66,57991.9694
680,680,680,GW170817,J,57991.9694,20.23,0.1,LaSilla,2.780000000000001,7.9804000000003725
681,681,681,GW170817,K,57991.9694,18.46,0.2,LaSilla,0.9299999999999997,4.995139999999083
682,682,682,GW170817,H,57991.97,19.21,0.05,du Pont,19.21,57991.97
683,683,683,GW170817,z,57991.974,20.85,0.04,VLT,3.996000000000002,8.923999999999069
684,684,684,GW170817,Y,57991.974218,20.7763902728,0.10555911945710003,,3.5463902728,7.975217999999586
685,685,685,GW170817,H,57991.97770833332,19.62,0.15,,19.62,57991.97770833332
686,686,686,GW170817,J,57991.97900000001,20.06,0.14,VISTA,2.6099999999999994,7.990000000005239
687,687,687,GW170817,Ks,57991.97900000001,18.49,0.05,VISTA,0.9499999999999993,6.0
688,688,688,GW170817,Y,57991.989,20.09,0.14,VISTA,2.8599999999999994,7.989999999997963
689,689,689,GW170817,r,57991.989,19.9,,Prompt5,2.759999999999998,8.938999999998487
690,690,690,GW170817,r,57991.989,22.2,0.04,VLT,5.059999999999999,8.938999999998487
691,691,691,GW170817,z,57991.990999999995,20.69,0.11,VLT,3.836000000000002,8.940999999991618
692,692,692,GW170817,z,57991.9944411,21.188377312100002,0.0697123513511,,4.334377312100003,8.944441100000404
693,693,693,GW170817,i,57991.99966980001,21.3695098621,0.056551354545999986,,4.3855098620999975,8.949669800007541
694,694,694,GW170817,Ks,57992.099,17.99,,APO,0.4499999999999993,6.119999999995343
695,695,695,GW170817,Ks,57992.11900000001,17.64,,Palomar5m,0.10000000000000142,6.140000000006694
696,696,696,GW170817,F110W,57992.2819,20.5723,0.04,HST,2.312299999999997,4.962899999998626
697,697,697,GW170817,F160W,57992.2965,19.8863,0.04,HST,1.8232999999999997,4.844499999984691
698,698,698,GW170817,F336W,57992.3478,26.91800000000001,0.27,HST,1.948000000000011,4.498800000001211
699,699,699,GW170817,F475W,57992.4335,23.955,0.06,HST,0.8149999999999977,1.7885000000023865
700,700,700,GW170817,F625W,57992.498,22.88300000000001,0.07,HST,0.0,0.0
701,701,701,GW170817,F775W,57992.5606,22.346,0.08,HST,0.0,0.0
702,702,702,GW170817,F850W,57992.5732,21.526999999999997,0.05,HST,0.0,0.0
703,703,703,GW170817,Ks,57992.959,18.77,0.07,Gemini-S,1.2300000000000004,6.9799999999959255
704,704,704,GW170817,H,57992.96900000001,19.63,0.08,Gemini-S,19.63,57992.96900000001
705,705,705,GW170817,J,57992.96900000001,21.33,0.3,Gemini-S,3.879999999999999,8.980000000010477
706,706,706,GW170817,K,57992.96900000001,18.91,0.19,CTIO1.3m,1.379999999999999,5.9947400000091875
707,707,707,GW170817,Y,57992.9746958,21.6704354446,0.206240207261,,4.4404354445999985,8.975695799999812
708,708,708,GW170817,J,57992.97527,21.02,0.22,NTT,3.5700000000000003,8.986270000001241
709,709,709,GW170817,K,57992.977893518524,18.43,0.25,,0.8999999999999986,6.003633518521383
710,710,710,GW170817,Ks,57992.97900000001,18.74,0.06,VISTA,1.1999999999999993,7.0
711,711,711,GW170817,z,57992.98,22.014,0.214,VLT,5.16,9.930000000000291
712,712,712,GW170817,H,57992.98133101853,20.040000000000006,0.15,,20.040000000000006,57992.98133101853
713,713,713,GW170817,H,57992.984,19.34,0.09,du Pont,19.34,57992.984
714,714,714,GW170817,z,57992.9867745,22.0612285601,0.128558273522,,5.207228560100003,9.936774499998137
715,715,715,GW170817,J,57992.989,20.94,0.35,VISTA,3.490000000000002,9.0
716,716,716,GW170817,r,57992.989,22.45,0.07,VLT,5.309999999999999,9.938999999998487
717,717,717,GW170817,I,57992.99,22.052,0.289,VLT,4.972000000000001,9.971748999996635
718,718,718,GW170817,i,57993.0000214,22.3838801057,0.1030049460674,,5.399880105699999,9.950021399999969
719,719,719,GW170817,R,57993.01,23.379,0.27699999999999997,VLT,6.379000000000001,9.283511599998747
720,720,720,GW170817,V,57993.01,23.761,0.28,VLT,8.261,10.048638900007063
721,721,721,GW170817,H,57993.015929999994,20.17,0.34,LaSilla,20.17,57993.015929999994
722,722,722,GW170817,K,57993.015929999994,18.71,0.22,LaSilla,1.1799999999999997,6.041669999991427
723,723,723,GW170817,F110W,57993.07900000001,20.82,0.02,HST,2.5599999999999987,5.760000000009313
724,724,724,GW170817,F110W,57993.08151900001,21.371,0.11900000000000001,HST,3.110999999999997,5.762519000003522
725,725,725,GW170817,F160W,57993.148,20.279,0.09,HST,2.216000000000001,5.695999999988999
726,726,726,GW170817,F160W,57993.148519,20.454,0.1,HST,2.391000000000002,5.696518999990076
727,727,727,GW170817,r,57993.38695602,19.36,,skymapper,2.219999999999999,10.336956019993522
728,728,728,GW170817,g,57993.38834491,19.53,,skymapper,2.25,9.98734491000505
729,729,729,GW170817,r,57993.39990741,19.39,,skymapper,2.25,10.349907409996376
730,730,730,GW170817,g,57993.40130787,19.5,,skymapper,2.219999999999999,10.000307870002871
731,731,731,GW170817,H,57993.699,18.43,,IRSF,18.43,57993.699
732,732,732,GW170817,H,57993.699,19.53,0.21,IRSF,19.53,57993.699
733,733,733,GW170817,J,57993.699,18.37,,IRSF,0.9200000000000017,9.709999999999127
734,734,734,GW170817,Ks,57993.699,18.48,,IRSF,0.9400000000000013,7.719999999993888
735,735,735,GW170817,Ks,57993.699,18.64,0.12,IRSF,1.1000000000000014,7.719999999993888
736,736,736,GW170817,F606W,57993.813519,23.77,0.375,HST,1.2759999999999998,3.2289999999993597
737,737,737,GW170817,F475W,57993.82900000001,24.08,0.05,HST,0.9399999999999977,3.184000000015658
738,738,738,GW170817,F475W,57993.836519000004,24.747,0.695,HST,1.6069999999999993,3.191519000007247
739,739,739,GW170817,F475W,57993.94,23.96,0.05,HST,0.8200000000000003,3.2950000000055297
740,740,740,GW170817,F475W,57993.94751900001,24.555,0.639,HST,1.4149999999999991,3.302519000011671
741,741,741,GW170817,F814W,57993.957,22.32,0.02,HST,0.0,0.0
742,742,742,GW170817,F814W,57993.95851900001,22.584,0.33899999999999997,HST,0.26399999999999935,0.0015190000049187802
743,743,743,GW170817,H,57993.96019,20.05,0.2,NTT,20.05,57993.96019
744,744,744,GW170817,F606W,57993.96751900001,23.665,0.35700000000000004,HST,1.1709999999999994,3.3830000000089058
745,745,745,GW170817,F606W,57993.96900000001,23.09,0.03,HST,0.5960000000000001,3.384481000008236
746,746,746,GW170817,K,57993.96900000001,19.11,,CTIO1.3m,1.5799999999999983,6.9947400000091875
747,747,747,GW170817,Ks,57993.978519000004,18.99,0.05,Gemini,1.4499999999999993,7.999518999997235
748,748,748,GW170817,Ks,57993.97900000001,19.41,0.09,Gemini-S,1.870000000000001,8.0
749,749,749,GW170817,z,57993.98,22.815,0.47100000000000003,VLT,5.961000000000002,10.930000000000291
750,750,750,GW170817,K,57993.983344907414,19.03,0.17,,1.5,7.009084907411307
751,751,751,GW170817,H,57993.98851900001,20.24,0.18,Gemini,20.24,57993.98851900001
752,752,752,GW170817,J,57993.98851900001,20.35,0.12,Gemini,2.900000000000002,9.999519000011787
753,753,753,GW170817,H,57993.989,20.63,,Gemini-S,20.63,57993.989
754,754,754,GW170817,J,57993.989,21.07,,Gemini-S,3.620000000000001,10.0
755,755,755,GW170817,J,57993.989,21.16,0.4,VISTA,3.710000000000001,10.0
756,756,756,GW170817,H,57993.997,19.64,0.14,NTT,19.64,57993.997
757,757,757,GW170817,I,57994.0,23.0,0.309,VLT,5.920000000000002,10.981748999998672
758,758,758,GW170817,F225W,57994.029,26.04,,HST,0.0,0.0
759,759,759,GW170817,F275W,57994.029,26.13,,HST,0.0,0.0
760,760,760,GW170817,F336W,57994.029,26.37,,HST,1.4000000000000021,6.180000000000291
761,761,761,GW170817,Ks,57994.962,19.36,0.09,Magellan,1.8200000000000003,8.982999999992899
762,762,762,GW170817,Ks,57994.96900000001,19.44,0.08,Gemini-S,1.9000000000000021,8.990000000005239
763,763,763,GW170817,r,57994.96900000001,23.12,0.31,VLT,5.98,11.919000000008964
764,764,764,GW170817,K,57994.97545138888,19.42,0.16,,1.8900000000000006,8.001191388873849
765,765,765,GW170817,H,57994.978519000004,20.57,0.19,Gemini,20.57,57994.978519000004
766,766,766,GW170817,Ks,57994.978519000004,19.46,0.04,Gemini,1.9200000000000017,8.999518999997235
767,767,767,GW170817,H,57994.97900000001,20.99,0.21,Gemini-S,20.99,57994.97900000001
768,768,768,GW170817,Ks,57994.985,19.32,0.09,NTT,1.7800000000000011,9.005999999993946
769,769,769,GW170817,J,57994.989,21.55,,Gemini-S,4.100000000000001,11.0
770,770,770,GW170817,Ks,57994.989,19.34,0.08,VISTA,1.8000000000000007,9.009999999994761
771,771,771,GW170817,g,57995.38811343,19.36,,skymapper,2.0799999999999983,11.987113430004683
772,772,772,GW170817,r,57995.38949074,19.32,,skymapper,2.1799999999999997,12.339490739999746
773,773,773,GW170817,g,57995.40107639,19.24,,skymapper,1.9599999999999973,12.000076390002505
774,774,774,GW170817,Ks,57995.959,19.84,0.09,Gemini-S,2.3000000000000007,9.979999999995925
775,775,775,GW170817,K,57995.96075,19.67,0.14,NTT,2.1400000000000006,8.986489999995683
776,776,776,GW170817,H,57995.962,20.5,,Magellan,20.5,57995.962
777,777,777,GW170817,z,57995.96900000001,22.3,0.28,VLT,5.4460000000000015,12.919000000008964
778,778,778,GW170817,K,57995.969733796286,19.63,0.23,,2.099999999999998,8.995473796283477
779,779,779,GW170817,Ks,57995.978,19.52,0.09,Magellan,1.9800000000000004,9.998999999996158
780,780,780,GW170817,H,57995.978519000004,21.01,0.14,Gemini,21.01,57995.978519000004
781,781,781,GW170817,H,57995.97900000001,21.48,0.3,Gemini-S,21.48,57995.97900000001
782,782,782,GW170817,J,57995.989,21.94,,Gemini-S,4.490000000000002,12.0
783,783,783,GW170817,Ks,57995.99,19.43,0.09,NTT,1.8900000000000006,10.010999999991327
784,784,784,GW170817,Ks,57996.799000000006,19.35,0.04,Subaru,1.8100000000000023,10.819999999999709
785,785,785,GW170817,Ks,57996.959,20.06,0.1,Gemini-S,2.5199999999999996,10.979999999995925
786,786,786,GW170817,J8.9,57996.96900000001,7.74,,VLT,0.3200000000000003,-6.009999999994761
787,787,787,GW170817,K,57996.97443287038,19.9,0.21,,2.3699999999999974,10.000172870379174
788,788,788,GW170817,Ks,57996.978519000004,19.93,0.03,Gemini,2.3900000000000006,10.999518999997235
789,789,789,GW170817,z,57996.98,23.342,0.368,VLT,6.4879999999999995,13.930000000000291
790,790,790,GW170817,Ks,57996.989,20.02,0.13,VISTA,2.4800000000000004,11.009999999994761
791,791,791,GW170817,H,57996.999,21.63,0.36,Gemini-S,21.63,57996.999
792,792,792,GW170817,i,57997.00900000001,23.2,,Gemini-S,6.2159999999999975,13.959000000009837
793,793,793,GW170817,Ks,57997.799000000006,19.97,0.05,Subaru,2.4299999999999997,11.819999999999709
794,794,794,GW170817,J8.9,57997.96900000001,7.57,,VLT,0.15000000000000036,-5.009999999994761
795,795,795,GW170817,Ks,57997.9697,20.23,0.1,Magellan,2.6900000000000013,11.990699999994831
796,796,796,GW170817,K,57997.97565972223,20.13,0.25,,2.599999999999998,11.001399722226779
797,797,797,GW170817,Ks,57997.978519000004,20.06,0.05,Gemini,2.5199999999999996,11.999518999997235
798,798,798,GW170817,Ks,57997.97900000001,20.43,0.13,Gemini-S,2.8900000000000006,12.0
799,799,799,GW170817,i,57998.029,23.4,,Gemini-S,6.415999999999997,14.97899999999936
800,800,800,GW170817,K,57998.97474537037,20.43,0.30000000000000004,,2.8999999999999986,12.000485370364913
801,801,801,GW170817,Ks,57998.978519000004,20.31,0.08,Gemini,2.7699999999999996,12.999518999997235
802,802,802,GW170817,Ks,57998.97900000001,20.95,0.18,Gemini-S,3.41,13.0
803,803,803,GW170817,r,57998.999,21.18,,Gemini-S,4.039999999999999,15.949000000000524
804,804,804,GW170817,Ks,57999.97900000001,20.77,0.13,VLT,3.2300000000000004,14.0
805,805,805,GW170817,Ks,57999.989,19.92,,Gemini-S,2.3800000000000026,14.009999999994761
806,806,806,GW170817,Ks,58000.008519,20.61,0.09,Gemini,3.0700000000000003,14.029518999996071
807,807,807,GW170817,r,58000.00900000001,21.98,,Gemini-S,4.84,16.959000000009837
808,808,808,GW170817,Ks,58000.96,20.81,0.13,Magellan,3.2699999999999996,14.980999999992491
809,809,809,GW170817,K,58000.96635,20.76,0.35,NTT,3.2300000000000004,13.992089999999735
810,810,810,GW170817,K,58000.978298611124,20.84,0.26,,3.3099999999999987,14.00403861112136
811,811,811,GW170817,Ks,58000.97900000001,21.04,0.09,Gemini-S,3.5,15.0
812,812,812,GW170817,Ks,58000.99,20.93,0.17,Magellan,3.3900000000000006,15.010999999991327
813,813,813,GW170817,i,58000.999,21.9,,Gemini-S,4.915999999999997,17.949000000000524
814,814,814,GW170817,Ks,58001.98851900001,20.85,0.13,Gemini,3.3100000000000023,16.00951900000655
815,815,815,GW170817,Ks,58001.989,21.23,0.37,Gemini-S,3.6900000000000013,16.00999999999476
816,816,816,GW170817,z,58001.992,23.37,0.48,VLT,6.516000000000002,18.94199999999546
817,817,817,GW170817,H,58002.97900000001,21.22,,Gemini-S,21.22,58002.97900000001
818,818,818,GW170817,J8.9,58002.97900000001,7.42,,VLT,0.0,0.0
819,819,819,GW170817,Ks,58003.96900000001,21.46,0.08,VLT,3.9200000000000017,17.99000000000524
820,820,820,GW170817,Ks,58003.989,21.48,,Gemini-S,3.9400000000000013,18.00999999999476
821,821,821,GW170817,Ks,58007.96900000001,22.06,0.22,VLT,4.52,21.99000000000524
822,822,822,GW170817,J,58007.989,20.21,,Gemini-S,2.7600000000000016,24.0
823,823,823,GW170817,Ks,58010.96900000001,19.96,,Gemini-S,2.4200000000000017,24.99000000000524
824,824,824,GW170817,Ks,58011.96900000001,20.6,,Gemini-S,3.0600000000000023,25.99000000000524
