time,band,flux,fluxerr,zp,zpsys,mag
42.9,desg,2638680771.059971,51369.429282834906,50.0,ab,3.0884710019424375
43.00000000000001,desg,2628473119.549312,51269.17049167932,50.0,ab,3.0926792825113125
43.1,desg,2618337249.817415,51169.85091231351,50.0,ab,3.0968741718439468
43.199999999999996,desg,2608292786.8012195,51071.627802853975,50.0,ab,3.101047281669377
43.300000000000004,desg,2598364693.8861113,50974.664405668955,50.0,ab,3.1051878663060073
43.4,desg,2588610278.6108794,50878.92934556729,50.0,ab,3.109271454278364
43.50000000000001,desg,2579115319.190555,50784.39092010519,50.0,ab,3.1132612299005267
43.6,desg,2569581000.6974497,50691.01710407807,50.0,ab,3.1172823513514913
43.699999999999996,desg,2560201169.2379136,50598.77555397661,50.0,ab,3.1212529035592276
43.800000000000004,desg,2550986282.0380683,50507.633612397796,50.0,ab,3.125167824540327
43.9,desg,2541911122.825767,50417.55831240075,50.0,ab,3.1290372287581256
44.00000000000001,desg,2532869696.512311,50328.516381797956,50.0,ab,3.1329060123085526
44.1,desg,2524101866.503417,50240.47424737143,50.0,ab,3.1366709375797797
44.199999999999996,desg,2515352340.0905905,50153.39803900474,50.0,ab,3.140441062977004
44.300000000000004,desg,2506652030.3183765,50067.253593720525,50.0,ab,3.1442030074382394
44.4,desg,2498222996.092663,49982.006459613774,50.0,ab,3.1478601282392162
44.50000000000001,desg,2489809816.091958,49897.62189967133,50.0,ab,3.1515226954796525
44.6,desg,2481374386.885445,49814.23456530117,50.0,ab,3.155207394862561
44.699999999999996,desg,2473119835.083341,49731.984334332774,50.0,ab,3.158825230967146
44.800000000000004,desg,2465203128.764053,49650.84390445856,50.0,ab,3.1623063568876724
44.9,desg,2457267058.418986,49570.7857188339,50.0,ab,3.1658072359320997
45.00000000000001,desg,2449388445.8175282,49491.78197009234,50.0,ab,3.1692939703437055
45.1,desg,2441751634.5574617,49413.80460432773,50.0,ab,3.17268441472908
45.199999999999996,desg,2434094657.493528,49336.82532503525,50.0,ab,3.1760944746667263
45.300000000000004,desg,2426612554.931632,49260.81559700538,50.0,ab,3.17943703191213
45.4,desg,2419195603.8631263,49185.74665016274,50.0,ab,3.182760670953794
45.50000000000001,desg,2411836122.7305713,49111.58948334345,50.0,ab,3.1860686439695662
45.6,desg,2404665201.375024,49038.31486800366,50.0,ab,3.189301585960397
45.699999999999996,desg,2397645187.729257,48965.893351852355,50.0,ab,3.192475844925152
45.800000000000004,desg,2390574111.0698495,48894.29526240161,50.0,ab,3.1956826026100664
45.9,desg,2383724838.053922,48823.49071042737,50.0,ab,3.198797828058094
46.00000000000001,desg,2376911463.0141344,48753.753953843414,50.0,ab,3.2019056197650286
46.1,desg,2370346004.8094263,48685.31523756136,50.0,ab,3.204908768537461
46.199999999999996,desg,2363631252.498369,48618.078008555305,50.0,ab,3.2079888232918776
46.300000000000004,desg,2357269637.0557365,48551.94508478478,50.0,ab,3.210914976816035
46.4,desg,2351042657.0473022,48486.81867393453,50.0,ab,3.213786860056164
46.50000000000001,desg,2344645411.7486763,48422.60039055561,50.0,ab,3.216745201848404
46.6,desg,2338546528.9673514,48359.19127154177,50.0,ab,3.219573094307872
46.699999999999996,desg,2332575841.5965114,48296.49178987749,50.0,ab,3.2223486991677
46.800000000000004,desg,2326519578.3760676,48234.40186659496,50.0,ab,3.225171353504983
46.9,desg,2320633050.910419,48172.820880879604,50.0,ab,3.2279219493721207
47.00000000000001,desg,2314704786.069372,48111.647678264,50.0,ab,3.2306991084509207
47.1,desg,2308865128.923789,48050.78057685219,50.0,ab,3.2334417210530084
47.199999999999996,desg,2302979179.958534,47990.117371515036,50.0,ab,3.2362131031434274
47.300000000000004,desg,2297144033.8276896,47929.55533600026,50.0,ab,3.238967565368835
47.4,desg,2291447142.3746076,47869.39350171825,50.0,ab,3.2416635233418596
47.50000000000001,desg,2285777701.5037036,47809.95745482333,50.0,ab,3.244353153225518
47.6,desg,2280096021.899551,47751.18364935916,50.0,ab,3.2470552903444414
47.699999999999996,desg,2274590109.438979,47693.00819669358,50.0,ab,3.249680266572522
47.800000000000004,desg,2269030188.8731065,47635.366871855724,50.0,ab,3.2523374472657345
47.9,desg,2263663368.547789,47578.19511912112,50.0,ab,3.2549085250501797
48.00000000000001,desg,2258226202.7339134,47521.428056820834,50.0,ab,3.2575195267242982
48.1,desg,2252920863.086502,47465.00048135163,50.0,ab,3.260073290503364
48.199999999999996,desg,2247585077.9739027,47408.84687036382,50.0,ab,3.26264778229066
48.300000000000004,desg,2242229779.1042266,47352.901385104036,50.0,ab,3.2652378421539687
48.4,desg,2236982864.1709194,47297.09787189027,50.0,ab,3.267781489248083
48.50000000000001,desg,2231707293.263919,47241.369862696025,50.0,ab,3.270345050736463
48.6,desg,2226461899.9869356,47185.65057482132,50.0,ab,3.272899963199464
48.699999999999996,desg,2221082779.6738114,47129.87290962644,50.0,ab,3.2755262700460896
48.800000000000004,desg,2215890417.729612,47074.148657208956,50.0,ab,3.2780674338862603
48.9,desg,2210687755.1106644,47018.63155115798,50.0,ab,3.2806196182358818
49.00000000000001,desg,2205564978.4253716,46963.317152141884,50.0,ab,3.283138489752698
49.1,desg,2200378383.4144797,46908.200997222935,50.0,ab,3.285694708079383
49.199999999999996,desg,2195118207.4998703,46853.27859990862,50.0,ab,3.2882933524155327
49.300000000000004,desg,2190157449.036962,46798.545450201076,50.0,ab,3.2907497897232787
49.4,desg,2185000810.071676,46743.99701464363,50.0,ab,3.2933091267256884
49.50000000000001,desg,2179982576.013591,46689.62873636493,50.0,ab,3.2958055764572585
49.6,desg,2174780572.1940837,46635.43603512011,50.0,ab,3.2983995207790997
49.699999999999996,desg,2169742716.7447515,46581.41430732948,50.0,ab,3.30091753444529
49.800000000000004,desg,2164729137.2873282,46527.55892611381,50.0,ab,3.3034292255316586
49.9,desg,2159826182.188894,46473.86524132711,50.0,ab,3.305891128663081
50.00000000000001,desg,2154837902.1465464,46420.328579585635,50.0,ab,3.308401617799017
50.1,desg,2149796550.31291,46366.94424429426,50.0,ab,3.3109447283788533
50.199999999999996,desg,2144951911.2780957,46313.72964052941,50.0,ab,3.313394232594149
50.300000000000004,desg,2139967427.6135318,46260.702978365465,50.0,ab,3.315920224982655
50.4,desg,2135146058.581049,46207.860737517505,50.0,ab,3.318369159801012
50.50000000000001,desg,2130239471.373182,46155.199379340236,50.0,ab,3.320867063770418
50.6,desg,2125466540.340655,46102.715346863115,50.0,ab,3.323302451075527
50.70000000000001,desg,2120658333.364542,46050.40506482379,50.0,ab,3.32576137387246
50.800000000000004,desg,2115751752.663088,45998.26493970016,50.0,ab,3.328276359241187
50.9,desg,2111047949.4613566,45946.29135974099,50.0,ab,3.330692888012063
51.00000000000001,desg,2106313524.7722533,45894.4806949948,50.0,ab,3.3331305915309173
51.1,desg,2101501338.8133097,45842.82929733716,50.0,ab,3.3356139549710164
51.20000000000001,desg,2096832300.8578384,45791.3335004961,50.0,ab,3.3380288872154082
51.300000000000004,desg,2092124779.7126474,45739.98962007602,50.0,ab,3.3404691739957784
51.4,desg,2087454857.7598474,45688.79395357934,50.0,ab,3.3428954014575147
51.50000000000001,desg,2082812936.5343466,45637.74278042655,50.0,ab,3.3453124663867833
51.6,desg,2078123901.2196665,45586.85020032636,50.0,ab,3.3477595391303403
51.70000000000001,desg,2073551740.7019598,45536.13095172531,50.0,ab,3.3501509408886
51.800000000000004,desg,2069009898.787458,45485.58224782749,50.0,ab,3.3525317113431647
51.9,desg,2064280734.5441072,45435.20128749385,50.0,ab,3.3550162339830436
52.00000000000001,desg,2059792883.434143,45384.98525526636,50.0,ab,3.3573792491987717
52.1,desg,2055231595.1355052,45334.93132139212,50.0,ab,3.3597862131914304
52.20000000000001,desg,2050698745.3677812,45285.036641845974,50.0,ab,3.3621834682322103
52.300000000000004,desg,2046162585.5228162,45235.29835835274,50.0,ab,3.364587784409448
52.4,desg,2041728884.6650553,45185.713598408285,50.0,ab,3.366942950374604
52.50000000000001,desg,2037221257.7747474,45136.279475299816,50.0,ab,3.3693426343784374
52.6,desg,2032783419.6788611,45086.99308812498,50.0,ab,3.3717103581443517
52.70000000000001,desg,2028351201.243412,45037.85152181026,50.0,ab,3.3740802485235477
52.800000000000004,desg,2023979703.5902674,44988.851847127946,50.0,ab,3.3764227497770882
52.9,desg,2019632079.3474345,44939.99112071228,50.0,ab,3.3787574817530874
53.00000000000001,desg,2015179822.3635743,44891.280846386006,50.0,ab,3.3811536175234878
53.1,desg,2010863821.4458916,44842.733025489106,50.0,ab,3.3834814811363962
53.20000000000001,desg,2006584837.2224073,44794.34544183346,50.0,ab,3.38579431708904
53.300000000000004,desg,2002191956.3267584,44746.11586790748,50.0,ab,3.3881738517881885
53.4,desg,1997904246.2740839,44698.042064893845,50.0,ab,3.390501457719072
53.50000000000001,desg,1993618426.2453697,44650.121782687376,50.0,ab,3.3928330349853297
53.6,desg,1989356909.9870799,44602.352759911955,50.0,ab,3.395156365593106
53.70000000000001,desg,1985075781.2373912,44554.73272393748,50.0,ab,3.3974954054710658
53.800000000000004,desg,1980854778.7096891,44507.259390896,50.0,ab,3.399806538722583
53.9,desg,1976713046.7941582,44459.93046569752,50.0,ab,3.402079060701265
54.00000000000001,desg,1972504706.2737532,44412.74364204519,50.0,ab,3.4043930123140242
54.1,desg,1968294148.8699803,44365.69660245011,50.0,ab,3.406713128880817
54.20000000000001,desg,1964116667.846167,44318.787018245246,50.0,ab,3.409019929624602
54.300000000000004,desg,1959997302.7069373,44272.0125495992,50.0,ab,3.4112994482872807
54.4,desg,1955908321.2975645,44225.38269964186,50.0,ab,3.4135668965848502
54.50000000000001,desg,1951801579.7862363,44178.907354561066,50.0,ab,3.415848969562038
54.6,desg,1947669458.1616814,44132.584733926386,50.0,ab,3.418149997412133
54.70000000000001,desg,1943657429.2933044,44086.413048224735,50.0,ab,3.4203888257945287
54.800000000000004,desg,1939518780.6372473,44040.39049887445,50.0,ab,3.422703159290162
54.9,desg,1935430270.6526039,43994.515278238934,50.0,ab,3.424994309394261
55.00000000000001,desg,1931423917.8675177,43948.78556964025,50.0,ab,3.4272441195045893
55.1,desg,1927504221.3955472,43903.19954737247,50.0,ab,3.42944978785669
55.20000000000001,desg,1923489023.0086842,43857.75537671476,50.0,ab,3.431713851988171
55.300000000000004,desg,1919465276.8777835,43812.45121394438,50.0,ab,3.433987482174036
55.4,desg,1915570532.3002055,43767.285206349196,50.0,ab,3.4361927636161695
55.50000000000001,desg,1911643741.8408554,43722.25549224003,50.0,ab,3.4384207340201733
55.6,desg,1907671752.8786187,43677.36020096286,50.0,ab,3.4406790097671767
55.70000000000001,desg,1903773773.26011,43632.597452910486,50.0,ab,3.4428997835096915
55.800000000000004,desg,1899867371.9136326,43587.99792826917,50.0,ab,3.4451299217911426
55.9,desg,1895995140.502197,43543.58570139652,50.0,ab,3.4473450827887895
56.00000000000001,desg,1892113673.195202,43499.348939290445,50.0,ab,3.4495700722306957
56.1,desg,1888317271.7502031,43455.2757585415,50.0,ab,3.4517507187983796
56.20000000000001,desg,1884506043.3732092,43411.35422553977,50.0,ab,3.45394429623121
56.300000000000004,desg,1880682701.7262733,43367.57235665368,50.0,ab,3.456149307537178
56.4,desg,1876952730.8203802,43323.91811837908,50.0,ab,3.4583047938040288
56.50000000000001,desg,1873100349.607649,43280.37942745862,50.0,ab,3.460535520217139
56.6,desg,1869431667.606602,43236.94415097022,50.0,ab,3.4626641444372233
56.70000000000001,desg,1865610955.9633758,43193.60010638437,50.0,ab,3.464885423723164
56.800000000000004,desg,1861875602.3943157,43150.335061589,50.0,ab,3.4670614798411847
56.9,desg,1858216896.6256456,43107.13673488172,50.0,ab,3.469197120606804
57.00000000000001,desg,1854484142.0309684,43063.99279492842,50.0,ab,3.4713803226100275
57.1,desg,1850735775.187331,43020.89086068765,50.0,ab,3.4735770823544634
57.20000000000001,desg,1847129636.8137991,42978.012360190995,50.0,ab,3.4756946911889877
57.300000000000004,desg,1843407652.6572766,42935.4977847377,50.0,ab,3.477884667339012
57.4,desg,1839735595.6390889,42893.273084318316,50.0,ab,3.480049604352203
57.50000000000001,desg,1836195821.7769551,42851.26391004176,50.0,ab,3.482140645446446
57.6,desg,1832645665.5620987,42809.39561704757,50.0,ab,3.484241872414895
57.70000000000001,desg,1829012531.6831114,42767.59326615994,50.0,ab,3.486396429760841
57.800000000000004,desg,1825472095.954727,42725.78162425688,50.0,ab,3.488500135670268
57.9,desg,1821860621.4224339,42683.88516332757,50.0,ab,3.49065026028876
58.00000000000001,desg,1818324310.738701,42641.828058190506,50.0,ab,3.4927597694593047
58.1,desg,1814666857.8296714,42599.534182845025,50.0,ab,3.494945863615797
58.20000000000001,desg,1811091201.904776,42556.92710542758,50.0,ab,3.497087330469359
58.300000000000004,desg,1807357994.7302814,42513.93008174405,50.0,ab,3.499327671238067
58.4,desg,1803669039.7974598,42470.46604734711,50.0,ab,3.501546005957419
58.50000000000001,desg,1800048477.404974,42426.457608127625,50.0,ab,3.503727629225587
58.6,desg,1796194159.2894576,42382.02982530981,50.0,ab,3.5060549328854016
58.70000000000001,desg,1792405634.801125,42337.35510405383,50.0,ab,3.5083473811737313
58.800000000000004,desg,1788651907.4615119,42292.42678824478,50.0,ab,3.510623557481992
58.9,desg,1784870262.8296113,42247.23818896595,50.0,ab,3.512921497624742
59.00000000000001,desg,1780964187.038087,42201.78258391665,50.0,ab,3.5153001664391894
59.1,desg,1777122392.5331101,42156.053216813154,50.0,ab,3.517644784487665
59.20000000000001,desg,1773260170.8852816,42110.043296771204,50.0,ab,3.520006983745386
59.300000000000004,desg,1769341366.8867536,42063.74599767064,50.0,ab,3.522409054128218
59.4,desg,1765462106.2479546,42017.154457500925,50.0,ab,3.524792131686084
59.50000000000001,desg,1761451216.0308547,41970.261777687905,50.0,ab,3.5272615831306773
59.6,desg,1757505549.7218285,41923.06102240058,50.0,ab,3.529696369826887
59.70000000000001,desg,1753484112.3216443,41875.54521783803,50.0,ab,3.5321835443902962
59.800000000000004,desg,1749471961.7089696,41827.70735149568,50.0,ab,3.5346706661194496
59.9,desg,1745543503.0963097,41779.54037141046,50.0,ab,3.5371114401783252
60.00000000000001,desg,1741380828.5983894,41731.02933869207,50.0,ab,3.5397037353520098
60.1,desg,1737302418.525724,41682.17021114756,50.0,ab,3.542249571916024
60.20000000000001,desg,1733240888.8686752,41632.97227786512,50.0,ab,3.544790817719882
60.300000000000004,desg,1729102563.1190622,41583.444863458426,50.0,ab,3.547386246102633
60.4,desg,1725005943.4158578,41533.59732902695,50.0,ab,3.5499616431441403
60.50000000000001,desg,1720885560.051125,41483.43907310684,50.0,ab,3.552558156426233
60.6,desg,1716713876.8304853,41432.97953261148,50.0,ab,3.5551933382233223
60.70000000000001,desg,1712486616.6483042,41382.22818376188,50.0,ab,3.5578701672744693
60.800000000000004,desg,1708243346.3879724,41331.194543006466,50.0,ab,3.5605637879700645
60.9,desg,1703947753.05606,41279.88816793009,50.0,ab,3.563297447093632
61.00000000000001,desg,1699754536.444409,41228.31865815184,50.0,ab,3.5659726101987985
61.1,desg,1695483328.5816174,41176.49565621168,50.0,ab,3.5687043230539004
61.20000000000001,desg,1691172342.6222076,41124.42884844496,50.0,ab,3.571468463561139
61.300000000000004,desg,1686915593.4012046,41072.1279658453,50.0,ab,3.5742047506428065
61.4,desg,1682610747.328868,41019.5533449985,50.0,ab,3.5769789861328825
61.50000000000001,desg,1678237693.3697922,40966.66500232985,50.0,ab,3.5798044546251653
61.6,desg,1673891503.1920934,40913.47225319036,50.0,ab,3.5826198703780534
61.70000000000001,desg,1669561497.2407362,40859.98445449462,50.0,ab,3.585432080901679
61.800000000000004,desg,1665029807.0596633,40806.211005678975,50.0,ab,3.5883831010887626
61.9,desg,1660776668.1815372,40752.16134965025,50.0,ab,3.5911600452167747
62.00000000000001,desg,1656325047.5016072,40697.84497372456,50.0,ab,3.594074208880084
62.1,desg,1651886825.3657646,40643.27141055645,50.0,ab,3.596987408840544
62.20000000000001,desg,1647402457.6262345,40588.4502390572,50.0,ab,3.5999388586776924
62.300000000000004,desg,1642891163.2858293,40533.391085302814,50.0,ab,3.6029161483845193
62.4,desg,1638440722.0333154,40478.10362343069,50.0,ab,3.605861298906774
62.50000000000001,desg,1633990276.907596,40422.597576524735,50.0,ab,3.6088144627051015
62.6,desg,1629460179.3868015,40366.88271748894,50.0,ab,3.6118287533244597
62.70000000000001,desg,1624950418.981137,40310.96886990818,50.0,ab,3.614837847065626
62.800000000000004,desg,1620315112.2963223,40254.8163195705,50.0,ab,3.617939426065444
62.9,desg,1615948945.564748,40198.385014355605,50.0,ab,3.62086904372822
63.00000000000001,desg,1611338393.9924023,40141.68434460528,50.0,ab,3.6239712442110807
63.1,desg,1606716180.6365604,40084.72374823408,50.0,ab,3.627090214210714
63.20000000000001,desg,1602185436.3840432,40027.51271168992,50.0,ab,3.6301561831467843
63.300000000000004,desg,1597545290.40533,39970.06077090577,50.0,ab,3.6333051843885897
63.4,desg,1592997161.4849231,39912.37751224102,50.0,ab,3.6364006276569825
63.50000000000001,desg,1588325216.5090296,39854.47257341291,50.0,ab,3.639589555310838
63.6,desg,1583733977.4677513,39796.35564441717,50.0,ab,3.642732547057232
63.70000000000001,desg,1579072928.8080554,39738.03646843761,50.0,ab,3.6459326620788204
63.800000000000004,desg,1574346387.8341217,39679.52484274415,50.0,ab,3.649187402401232
63.9,desg,1569723074.2433095,39620.83061957874,50.0,ab,3.652380526872644
64.0,desg,1565102235.030173,39561.96370702882,50.0,ab,3.6555813534379062
64.1,desg,1560408741.0573401,39502.934069887815,50.0,ab,3.6588421963545095
64.20000000000002,desg,1555757435.121622,39443.70194830564,50.0,ab,3.66208341952348
64.30000000000001,desg,1551130772.565039,39384.22721780014,50.0,ab,3.6653170979968266
64.4,desg,1546436501.1266496,39324.519378812576,50.0,ab,3.6686079026232363
64.5,desg,1541572751.6727407,39264.587985304905,50.0,ab,3.672028069343888
64.6,desg,1536948554.730259,39204.442645723604,50.0,ab,3.675289805297389
64.70000000000002,desg,1532228111.5901816,39144.09302395371,50.0,ab,3.678629567466899
64.80000000000001,desg,1527565258.5667644,39083.54884026226,50.0,ab,3.681938700896211
64.9,desg,1522717417.7439444,39022.8198722311,50.0,ab,3.685389843814079
65.0,desg,1517984472.5446315,38961.91595567801,50.0,ab,3.6887698095545325
65.1,desg,1513261028.9534879,38900.846985566015,50.0,ab,3.692153512963813
65.20000000000002,desg,1508408139.1150842,38839.622916900145,50.0,ab,3.6956409647213206
65.30000000000001,desg,1503735658.9197774,38778.25376561111,50.0,ab,3.699009386233225
65.4,desg,1498906571.2576303,38716.74960942509,50.0,ab,3.7025017236010314
65.5,desg,1494069354.1398008,38655.12058871945,50.0,ab,3.7060112381837307
65.6,desg,1489341965.887937,38593.32695365437,50.0,ab,3.7094520650253457
65.70000000000002,desg,1484679296.052547,38531.32855708947,50.0,ab,3.712856501747922
65.80000000000001,desg,1479848562.73253,38469.13503486821,50.0,ab,3.71639494493564
65.9,desg,1475061728.6127725,38406.75608217452,50.0,ab,3.719912644726076
66.0,desg,1470228742.981163,38344.2014544949,50.0,ab,3.7234758601288576
66.1,desg,1465432361.1614177,38281.480968570024,50.0,ab,3.7270236879213456
66.20000000000002,desg,1460699652.724183,38218.60450333437,50.0,ab,3.7305358174856806
66.30000000000001,desg,1455841572.846638,38155.582000844064,50.0,ab,3.7341528403075337
66.4,desg,1450976289.8220782,38092.4234671918,50.0,ab,3.7377873431271205
66.5,desg,1446145154.649941,38029.13897340856,50.0,ab,3.7414084155115823
66.6,desg,1441322376.5594747,37965.738656351044,50.0,ab,3.7450353097315023
66.70000000000002,desg,1436578851.2329078,37902.23271957452,50.0,ab,3.748614460954254
66.80000000000001,desg,1431737063.3833537,37838.631434190065,50.0,ab,3.7522799633002784
66.9,desg,1426860264.3553326,37774.94513970553,50.0,ab,3.7559845231230895
67.0,desg,1422082998.1536157,37711.13419275051,50.0,ab,3.759625772006334
67.1,desg,1417290900.4008126,37647.15851622863,50.0,ab,3.763290635566367
67.20000000000002,desg,1412473222.3228362,37583.02789896991,50.0,ab,3.7669875744906456
67.30000000000001,desg,1407583938.6373453,37518.752194729546,50.0,ab,3.770752375931611
67.4,desg,1402763263.4734821,37454.341323138025,50.0,ab,3.7744771731283997
67.5,desg,1397994954.7696426,37389.80527063927,50.0,ab,3.7781741223070355
67.6,desg,1393106781.405169,37325.154091415156,50.0,ab,3.7819771167692693
67.70000000000002,desg,1388322495.3813848,37260.397908296334,50.0,ab,3.7857122307383584
67.80000000000001,desg,1383493412.7544632,37195.546913658334,50.0,ab,3.789495393345387
67.9,desg,1378631841.5292268,37130.61137030203,50.0,ab,3.7933173701610308
68.0,desg,1373799500.4863064,37065.601612318,50.0,ab,3.7971297471926597
68.1,desg,1368952857.82046,37000.5280459338,50.0,ab,3.8009669006819493
68.20000000000002,desg,1364180297.983256,36935.40115034291,50.0,ab,3.8047587000388923
68.30000000000001,desg,1359329596.025578,36870.23147851525,50.0,ab,3.808626200806412
68.4,desg,1354626093.6909652,36804.97962488383,50.0,ab,3.812389539984018
68.5,desg,1349758995.4819205,36739.60571164001,50.0,ab,3.8162975562381476
68.6,desg,1344963063.605861,36674.11969122861,50.0,ab,3.820162238574273
68.70000000000002,desg,1340122854.7591484,36608.53158621333,50.0,ab,3.824076597991766
68.80000000000001,desg,1335370375.9195924,36542.851490198685,50.0,ab,3.8279337886631915
68.9,desg,1330626299.5159872,36477.08956873709,50.0,ab,3.8317978752119473
69.0,desg,1325723934.7723403,36411.256060220236,50.0,ab,3.835805389631819
69.1,desg,1320942541.147413,36345.361276754185,50.0,ab,3.8397283152158934
69.20000000000002,desg,1316189070.3612635,36279.41560501673,50.0,ab,3.8436424322798715
69.30000000000001,desg,1311435544.4395037,36213.429507096764,50.0,ab,3.8475707565881834
69.4,desg,1306575283.3178134,36147.41352131411,50.0,ab,3.851602036727126
69.5,desg,1301823159.8098333,36081.37826301912,50.0,ab,3.8555581487729285
69.6,desg,1297117167.7039988,36015.33442537112,50.0,ab,3.8594901140733775
69.70000000000002,desg,1292283897.5954587,35949.292780094205,50.0,ab,3.863543300355648
69.80000000000001,desg,1287531037.3946252,35883.21432207688,50.0,ab,3.867543865019865
69.9,desg,1282813276.4379504,35817.05953464682,50.0,ab,3.871529517526131
70.0,desg,1278086977.85586,35750.83853705143,50.0,ab,3.8755371076715264
70.1,desg,1273400294.764531,35684.56152324372,50.0,ab,3.879525767375977
70.20000000000002,desg,1268558071.9323914,35618.238762751316,50.0,ab,3.8836622497577657
70.30000000000001,desg,1263918718.1370466,35551.880601528064,50.0,ab,3.887640268460192
70.4,desg,1259139067.3396873,35485.49746278611,50.0,ab,3.8917538850047464
70.5,desg,1254473869.1144464,35419.099847808604,50.0,ab,3.8957840842116056
70.6,desg,1249779115.1027832,35352.69833674103,50.0,ab,3.899854975137213
70.70000000000002,desg,1245051498.4963331,35286.30358936066,50.0,ab,3.903969844201125
70.80000000000001,desg,1240418554.5480504,35219.92634582271,50.0,ab,3.908017497721577
70.9,desg,1235771561.5270886,35153.57742738226,50.0,ab,3.9120926407863266
71.0,desg,1231106033.215854,35087.267737090486,50.0,ab,3.9161994834219485
71.1,desg,1226432100.1221802,35021.00826046433,50.0,ab,3.9203293599257236
71.20000000000002,desg,1221843805.2527509,34954.76058464035,50.0,ab,3.92439890427665
71.30000000000001,desg,1217183283.3599536,34888.48574610253,50.0,ab,3.9285481845648356
71.4,desg,1212498147.9206948,34822.19402494001,50.0,ab,3.9327354227845603
71.5,desg,1207965444.2260344,34755.895779635306,50.0,ab,3.936801855574952
71.6,desg,1203391359.947836,34689.60144784822,50.0,ab,3.94092090992012
71.70000000000002,desg,1198699373.2898226,34623.3215471776,50.0,ab,3.94516243684928
71.80000000000001,desg,1194143723.8828025,34557.066675900154,50.0,ab,3.94929663142263
71.9,desg,1189593876.1206455,34490.84751368491,50.0,ab,3.953441332953947
72.0,desg,1185035209.3244586,34424.67482228201,50.0,ab,3.9576099971859335
72.1,desg,1180491845.1696353,34358.55944618501,50.0,ab,3.9617806542161453
72.20000000000002,desg,1175942713.9831288,34292.512313264815,50.0,ab,3.965972718490626
72.30000000000001,desg,1171407373.5989335,34226.54443537457,50.0,ab,3.9701682489396184
72.4,desg,1166819027.9165921,34160.66690892348,50.0,ab,3.9744293755939317
72.5,desg,1162581432.9942071,34096.473297878496,50.0,ab,3.978379675579685
72.6,desg,1158129549.6085737,34032.0403646402,50.0,ab,3.982545275636337
72.70000000000002,desg,1153802568.7864757,33967.48520877072,50.0,ab,3.9866093787160715
72.80000000000001,desg,1149404208.2860842,33902.80713208887,50.0,ab,3.9907561753385075
72.9,desg,1144974841.2033277,33838.00542974091,50.0,ab,3.994948272700487
73.0,desg,1140605398.2518392,33773.07939011089,50.0,ab,3.9990995758178727
73.1,desg,1136158169.8099024,33708.0282947296,50.0,ab,4.0033411432242865
73.20000000000002,desg,1131872223.035855,33642.85141818169,50.0,ab,4.007444627144189
73.30000000000001,desg,1127431519.96233,33577.54802801134,50.0,ab,4.011712701612073
73.4,desg,1123105634.6621287,33512.11738462622,50.0,ab,4.015886617215099
73.5,desg,1118621630.524682,33446.55874119974,50.0,ab,4.020230100209471
73.6,desg,1114252418.2306504,33380.87134357165,50.0,ab,4.024479169279122
73.70000000000002,desg,1109879247.7373488,33315.05443014676,50.0,ab,4.028748804683978
73.80000000000001,desg,1105412379.9005418,33249.10723179196,50.0,ab,4.033127322297286
