,Unnamed: 0,SN,band,jd,mag,error,survey,normmag,trel
266,266,GW170817,r,57984.309,18.26,0.04,B&C,1.120000000000001,1.2589999999981956
267,267,GW170817,w,57984.357,18.69,0.05,LCO 1m,18.69,57984.357
268,268,GW170817,B,57984.35851900001,20.1,0.12,SSO,20.1,57984.35851900001
269,269,GW170817,V,57984.35851900001,18.79,0.05,SSO,18.79,57984.35851900001
270,270,GW170817,i,57984.361,18.07,0.13,LCO 1m,1.0859999999999985,1.3109999999942374
271,271,GW170817,r,57984.365,18.34,0.11,LCO 1m,1.1999999999999993,1.3149999999950523
272,272,GW170817,I,57984.368519,17.98,0.09,SSO,17.98,57984.368519
273,273,GW170817,R,57984.368519,18.34,0.05,SSO,18.34,57984.368519
274,274,GW170817,g,57984.36900000001,19.28,0.17,LCO 1m,2.0,0.9680000000153086
275,275,GW170817,i,57984.37936343,17.96,0.07,skymapper,0.9759999999999991,1.3293634299989208
276,276,GW170817,i,57984.39232639,18.18,0.08,skymapper,1.195999999999998,1.3423263899967424
277,277,GW170817,r,57984.45625,18.46,0.17,zadko,1.3200000000000003,1.40625
278,278,GW170817,M2,57984.60081900001,21.97,,Swift,21.97,57984.60081900001
279,279,GW170817,W1,57984.60621900001,21.79,,Swift,21.79,57984.60621900001
280,280,GW170817,W2,57984.627719,21.98,,Swift,21.98,57984.627719
281,281,GW170817,H,57984.699,17.52,0.04,IRSF,17.52,57984.699
282,282,GW170817,J,57984.699,17.69,0.04,IRSF,17.69,57984.699
283,283,GW170817,Ks,57984.699,17.61,0.04,IRSF,17.61,57984.699
284,284,GW170817,W,57984.71704400001,18.4,0.2,MASTER,18.4,57984.71704400001
285,285,GW170817,B,57984.71851900001,20.45,0.09,SAAO,20.45,57984.71851900001
286,286,GW170817,I,57984.71851900001,18.26,0.12,SAAO,18.26,57984.71851900001
287,287,GW170817,R,57984.71851900001,18.59,0.05,SAAO,18.59,57984.71851900001
288,288,GW170817,V,57984.71851900001,19.25,0.05,SAAO,19.25,57984.71851900001
289,289,GW170817,r,57984.738,18.92,0.1,LCO 1m,1.7800000000000011,1.687999999994645
290,290,GW170817,r,57984.741,18.9,0.11,LCO 1m,1.759999999999998,1.690999999998894
291,291,GW170817,i,57984.745,18.33,0.12,LCO 1m,1.3459999999999965,1.694999999999709
292,292,GW170817,i,57984.748,18.26,0.15,LCO 1m,1.2759999999999998,1.6979999999966822
293,293,GW170817,R,57984.7494167,18.0,0.3,MASTER,18.0,57984.7494167
294,294,GW170817,V,57984.751,19.06,0.07,LCO 1m,19.06,57984.751
295,295,GW170817,z,57984.751,18.25,0.3,LCO 1m,1.3960000000000008,1.7009999999936554
296,296,GW170817,B,57984.75704400001,19.5,,MASTER,19.5,57984.75704400001
297,297,GW170817,g,57984.758,19.93,0.21,LCO 1m,2.6499999999999986,1.3570000000036089
298,298,GW170817,w,57984.758,19.11,0.06,LCO 1m,19.11,57984.758
299,299,GW170817,g,57984.761,19.8,0.2,LCO 1m,2.5199999999999996,1.360000000000582
300,300,GW170817,w,57984.761,19.11,0.06,LCO 1m,19.11,57984.761
301,301,GW170817,r,57984.76111,18.8,0.07,PAN-STARRS,1.6600000000000001,1.7111099999965518
302,302,GW170817,U,57984.88311900001,20.41,,Swift,20.41,57984.88311900001
303,303,GW170817,B,57984.88501900001,19.31,,Swift,19.31,57984.88501900001
304,304,GW170817,W2,57984.889719000006,22.16,,Swift,22.16,57984.889719000006
305,305,GW170817,V,57984.895319,18.72,,Swift,18.72,57984.895319
306,306,GW170817,I,57984.96,18.354,0.105,REM,18.354,57984.96
307,307,GW170817,g,57984.96,20.314,0.282,REM,3.033999999999999,1.559000000001106
308,308,GW170817,r,57984.96,19.178,0.1,REM,2.0380000000000003,1.9099999999962165
309,309,GW170817,Ks,57984.962,17.55,0.06,Magellan,17.55,57984.962
310,310,GW170817,J,57984.9625,17.55,0.01,Magellan,17.55,57984.9625
311,311,GW170817,H,57984.96775462963,17.71,0.09,,17.71,57984.96775462963
312,312,GW170817,r,57984.968,19.1,0.11,LCO 1m,1.9600000000000009,1.9179999999978463
313,313,GW170817,H,57984.96892000001,17.64,0.08,LaSilla,17.64,57984.96892000001
314,314,GW170817,J,57984.96892000001,17.73,0.09,LaSilla,17.73,57984.96892000001
315,315,GW170817,K,57984.96892000001,17.66,0.1,LaSilla,17.66,57984.96892000001
316,316,GW170817,g,57984.96892000001,20.19,0.11,LaSilla,2.91,1.5679200000085984
317,317,GW170817,i,57984.96892000001,18.58,0.04,LaSilla,1.5959999999999965,1.918920000003709
318,318,GW170817,r,57984.96892000001,19.13,0.17,LaSilla,1.9899999999999984,1.918920000003709
319,319,GW170817,z,57984.96892000001,18.33,0.06,LaSilla,1.475999999999999,1.918920000003709
320,320,GW170817,r,57984.96900000001,18.77,0.04,VLT,1.629999999999999,1.919000000008964
321,321,GW170817,H,57984.9714,17.57,0.01,Magellan,17.57,57984.9714
322,322,GW170817,V,57984.9714,19.4,0.11,NTT,19.4,57984.9714
323,323,GW170817,Y,57984.9746503,17.771985892,0.0323418323291,,17.771985892,57984.9746503
324,324,GW170817,i,57984.975,18.61,0.15,LCO 1m,1.6259999999999977,1.9249999999956344
325,325,GW170817,z,57984.97569,18.1814465669,0.029941105181100002,,1.3274465669000008,1.9256899999963935
326,326,GW170817,r,57984.976,19.34,0.08,Prompt5,2.1999999999999993,1.9259999999994761
327,327,GW170817,i,57984.976388999996,18.3834253954,0.03149113467893,,1.399425395399998,1.9263889999929233
328,328,GW170817,r,57984.97707919999,19.0348518723,0.0338112170222,,1.8948518722999985,1.9270791999879293
329,329,GW170817,g,57984.9777679,20.209178806500002,0.0499190807263,,2.9291788065000013,1.5767679000055068
330,330,GW170817,i,57984.978,18.46,0.1,LCO 1m,1.475999999999999,1.9279999999998836
331,331,GW170817,r,57984.978,19.29,0.12,Prompt5,2.1499999999999986,1.9279999999998836
332,332,GW170817,B,57984.978519,20.82,0.1,CTIO,20.82,57984.978519
333,333,GW170817,R,57984.978519,18.81,0.05,CTIO,18.81,57984.978519
334,334,GW170817,V,57984.978519,19.51,0.05,CTIO,19.51,57984.978519
335,335,GW170817,Ks,57984.97900000001,17.67,0.03,VISTA,17.67,57984.97900000001
336,336,GW170817,r,57984.97954861,19.12,0.06,RC-1000,1.9800000000000004,1.9295486099945265
337,337,GW170817,u,57984.98001819999,22.260568039899997,0.159378300537,,2.321428595899995,1.0002627999856486
338,338,GW170817,J1,57984.9801,17.52,0.01,Magellan,17.52,57984.9801
339,339,GW170817,W,57984.9802153,18.8,0.2,MASTER,18.8,57984.9802153
340,340,GW170817,z,57984.982,18.19,0.2,LCO 1m,1.336000000000002,1.9320000000006985
341,341,GW170817,r,57984.985,18.78,0.03,T80S,1.6400000000000006,1.9349999999976717
342,342,GW170817,r,57984.985,19.15,0.06,T80S,2.009999999999998,1.9349999999976717
343,343,GW170817,i,57984.988,18.37,0.03,VLT,1.3859999999999992,1.937999999994645
344,344,GW170817,w,57984.988,19.56,0.07,LCO 1m,19.56,57984.988
345,345,GW170817,I,57984.98851900001,18.4,0.13,CTIO,18.4,57984.98851900001
346,346,GW170817,J,57984.989,17.66,0.02,VISTA,17.66,57984.989
347,347,GW170817,z,57984.99,18.01,0.13,DK1.5,1.1560000000000024,1.9399999999950523
348,348,GW170817,w,57984.992,19.48,0.07,LCO 1m,19.48,57984.992
349,349,GW170817,Y,57984.999,17.51,0.02,VISTA,17.51,57984.999
350,350,GW170817,V,57985.0,19.51,0.08,Magellan,19.51,57985.0
351,351,GW170817,i,57985.0,18.36,0.02,Magellan,1.3759999999999977,1.9499999999970896
352,352,GW170817,i,57985.002,18.46,0.1,LCO 1m,1.475999999999999,1.951999999997497
353,353,GW170817,i,57985.006,18.45,0.11,LCO 1m,1.4659999999999975,1.955999999998312
354,354,GW170817,C,57985.00833333,18.9,0.28,virt,18.9,57985.00833333
355,355,GW170817,r,57985.0094,18.93,0.02,Magellan,1.7899999999999991,1.9593999999997322
356,356,GW170817,V,57985.01,19.33,0.18,LCO 1m,19.33,57985.01
357,357,GW170817,w,57985.016,19.46,0.06,LCO 1m,19.46,57985.016
358,358,GW170817,V,57985.0164,19.53,0.12,NTT,19.53,57985.0164
359,359,GW170817,g,57985.017,20.15,0.33,LCO 1m,2.8699999999999974,1.6160000000018044
360,360,GW170817,I,57985.018368,17.82,0.04,Magellan,17.82,57985.018368
361,361,GW170817,R,57985.018368,18.57,0.03,Magellan,18.57,57985.018368
362,362,GW170817,V,57985.018368,19.49,,Magellan,19.49,57985.018368
363,363,GW170817,r,57985.018368,18.98,,Magellan,1.8399999999999999,1.9683679999943706
364,364,GW170817,J,57985.019,17.76,0.02,Gemini-S,17.76,57985.019
365,365,GW170817,Ks,57985.019,17.6,0.04,Gemini-S,17.6,57985.019
366,366,GW170817,w,57985.019,19.36,0.05,LCO 1m,19.36,57985.019
367,367,GW170817,U,57985.0537,20.19,,NTT,20.19,57985.0537
368,368,GW170817,V,57985.0537,19.59,0.2,NTT,19.59,57985.0537
369,369,GW170817,U,57985.05497000001,19.6,,NTT,19.6,57985.05497000001
370,370,GW170817,B,57985.183919,19.93,,Swift,19.93,57985.183919
371,371,GW170817,W2,57985.18861900001,22.21,,Swift,22.21,57985.18861900001
372,372,GW170817,V,57985.19421900001,18.67,,Swift,18.67,57985.19421900001
373,373,GW170817,i,57985.23125,18.44,0.09,PAN-STARRS,1.4559999999999995,2.1812499999941792
374,374,GW170817,y,57985.23125,18.08,0.11,PAN-STARRS,18.08,57985.23125
375,375,GW170817,z,57985.23125,18.31,0.07,PAN-STARRS,1.4559999999999995,2.1812499999941792
376,376,GW170817,r,57985.357,19.36,0.09,LCO 1m,2.219999999999999,2.3070000000006985
377,377,GW170817,I,57985.35851900001,18.62,0.1,SSO,18.62,57985.35851900001
378,378,GW170817,R,57985.35851900001,19.1,0.05,SSO,19.1,57985.35851900001
379,379,GW170817,i,57985.364,18.53,0.13,LCO 1m,1.5459999999999994,2.3139999999984866
380,380,GW170817,i,57985.367,18.62,0.14,LCO 1m,1.6359999999999992,2.31699999999546
381,381,GW170817,w,57985.377,19.68,0.05,LCO 1m,19.68,57985.377
382,382,GW170817,w,57985.381,19.61,0.05,LCO 1m,19.61,57985.381
383,383,GW170817,r,57985.38399306,19.34,0.08,skymapper,2.1999999999999993,2.333993059997738
384,384,GW170817,V,57985.385,19.77,0.2,LCO 1m,19.77,57985.385
385,385,GW170817,g,57985.38539352,20.43,0.11,skymapper,3.1499999999999986,1.9843935200042324
386,386,GW170817,i,57985.391,18.7,0.18,LCO 1m,1.7159999999999975,2.3410000000003492
387,387,GW170817,i,57985.395,18.63,0.15,LCO 1m,1.6459999999999972,2.344999999993888
388,388,GW170817,r,57985.39703704,19.37,0.09,skymapper,2.2300000000000004,2.3470370399954845
389,389,GW170817,g,57985.3984375,20.21,0.12,skymapper,2.9299999999999997,1.997437500001979
390,390,GW170817,w,57985.405,19.53,0.07,LCO 1m,19.53,57985.405
391,391,GW170817,w,57985.408,19.56,0.08,LCO 1m,19.56,57985.408
392,392,GW170817,r,57985.47916667,19.18,0.12,zadko,2.039999999999999,2.4291666699937196
393,393,GW170817,V,57985.531419000006,18.72,,Swift,18.72,57985.531419000006
394,394,GW170817,W1,57985.54961900001,22.05,,Swift,22.05,57985.54961900001
395,395,GW170817,B,57985.554319,19.71,,Swift,19.71,57985.554319
396,396,GW170817,i,57985.67184848,18.67,,AST3-2,1.686,2.621848479997425
397,397,GW170817,H,57985.699,17.57,0.04,IRSF,17.57,57985.699
398,398,GW170817,J,57985.699,17.78,0.05,IRSF,17.78,57985.699
399,399,GW170817,Ks,57985.699,17.55,0.05,IRSF,17.55,57985.699
400,400,GW170817,W,57985.715412,19.1,,MASTER,19.1,57985.715412
401,401,GW170817,I,57985.71851900001,18.73,0.11,SAAO,18.73,57985.71851900001
402,402,GW170817,R,57985.71851900001,19.3,0.05,SAAO,19.3,57985.71851900001
403,403,GW170817,r,57985.726,19.75,0.12,LCO 1m,2.6099999999999994,2.675999999999476
404,404,GW170817,R,57985.73022690001,18.6,,MASTER,18.6,57985.73022690001
405,405,GW170817,i,57985.733,18.84,0.2,LCO 1m,1.855999999999998,2.6829999999972642
406,406,GW170817,i,57985.736,18.76,0.15,LCO 1m,1.7759999999999998,2.6859999999942374
407,407,GW170817,B,57985.737588,19.3,,MASTER,19.3,57985.737588
408,408,GW170817,z,57985.74,18.42,0.34,LCO 1m,1.5660000000000025,2.6899999999950523
409,409,GW170817,V,57985.743,19.89,0.19,LCO 1m,19.89,57985.743
410,410,GW170817,w,57985.746,20.13,0.13,LCO 1m,20.13,57985.746
411,411,GW170817,w,57985.75,19.99,0.06,LCO 1m,19.99,57985.75
412,412,GW170817,r,57985.77639,19.52,0.13,,2.379999999999999,2.7263899999961723
413,413,GW170817,V,57985.9687,20.54,0.2,NTT,20.54,57985.9687
414,414,GW170817,J,57985.9728,17.85,0.01,Magellan,17.85,57985.9728
415,415,GW170817,r,57985.97302083,20.04,0.08,RC-1000,2.8999999999999986,2.9230208299995866
416,416,GW170817,H,57985.97433,17.72,0.07,LaSilla,17.72,57985.97433
417,417,GW170817,J,57985.97433,17.95,0.07,LaSilla,17.95,57985.97433
418,418,GW170817,K,57985.97433,17.86,0.1,LaSilla,17.86,57985.97433
419,419,GW170817,g,57985.97433,21.13,0.16,LaSilla,3.849999999999998,2.5733299999992596
420,420,GW170817,i,57985.97433,19.03,0.01,LaSilla,2.0459999999999994,2.92432999999437
421,421,GW170817,r,57985.97433,19.81,0.02,LaSilla,2.669999999999998,2.92432999999437
422,422,GW170817,z,57985.97433,18.74,0.02,LaSilla,1.8859999999999992,2.92432999999437
423,423,GW170817,I,57985.978519,18.87,0.11,CTIO,18.87,57985.978519
424,424,GW170817,R,57985.978519,19.54,0.06,CTIO,19.54,57985.978519
425,425,GW170817,Ks,57985.97900000001,17.54,0.02,VISTA,17.54,57985.97900000001
426,426,GW170817,r,57985.97900000001,19.28,0.01,VLT,2.1400000000000006,2.9290000000037253
427,427,GW170817,Y,57985.982575,18.053540582,0.03489670185509998,,18.053540582,57985.982575
428,428,GW170817,z,57985.983605299996,18.5613837282,0.033571560303100004,,1.7073837282,2.93360529999336
429,429,GW170817,u,57985.984104999996,23.0620125727,0.320547847388,,3.1228731286999967,2.0043495999925653
430,430,GW170817,i,57985.98427180001,18.7253377929,0.0315727125526,,1.7413377928999978,2.9342718000043533
431,431,GW170817,r,57985.9849566,19.2904674945,0.0435129039438,,2.150467494499999,2.9349565999946208
432,432,GW170817,g,57985.98563919999,20.928474087799998,0.082903420644,,3.648474087799997,2.5846391999948537
433,433,GW170817,J,57985.989,17.86,0.02,VISTA,17.86,57985.989
434,434,GW170817,Y,57985.989,17.76,0.01,VISTA,17.76,57985.989
435,435,GW170817,V,57985.9893,20.52,0.12,Swope,20.52,57985.9893
436,436,GW170817,I,57985.990193,18.26,0.04,Magellan,18.26,57985.990193
437,437,GW170817,R,57985.990193,19.35,0.04,Magellan,19.35,57985.990193
438,438,GW170817,V,57985.990193,20.41,0.08,Magellan,20.41,57985.990193
439,439,GW170817,i,57985.990193,18.91,0.04,Magellan,1.9259999999999984,2.940192999994906
440,440,GW170817,r,57985.990193,19.88,0.05,Magellan,2.7399999999999984,2.940192999994906
441,441,GW170817,B,57985.9951,21.72,0.13,Swope,21.72,57985.9951
442,442,GW170817,z,57986.0,18.38,0.05,Magellan,1.5259999999999998,2.9499999999970896
443,443,GW170817,g,57986.0013,20.77,0.05,Swope,3.4899999999999984,2.600300000005518
444,444,GW170817,r,57986.003,20.18,0.1,Prompt5,3.039999999999999,2.952999999994063
445,445,GW170817,i,57986.0046,18.92,0.05,Swope,1.936,2.954599999997299
446,446,GW170817,r,57986.0076,19.82,0.09,Swope,2.6799999999999997,2.9575999999942724
447,447,GW170817,V,57986.0156,20.55,0.15,NTT,20.55,57986.0156
448,448,GW170817,g,57986.02,20.94,0.06,VLT,3.66,2.6189999999987776
449,449,GW170817,r,57986.02,19.74,0.02,VLT,2.599999999999998,2.969999999993888
450,450,GW170817,z,57986.02,18.3,0.02,VLT,1.4460000000000015,2.969999999993888
451,451,GW170817,H,57986.02851900001,17.69,0.02,Gemini,17.69,57986.02851900001
452,452,GW170817,J,57986.02851900001,17.94,0.02,Gemini,17.94,57986.02851900001
453,453,GW170817,Ks,57986.02851900001,17.62,0.02,Gemini,17.62,57986.02851900001
454,454,GW170817,H,57986.029,17.72,0.04,Gemini-S,17.72,57986.029
455,455,GW170817,J,57986.029,17.93,0.06,Gemini-S,17.93,57986.029
456,456,GW170817,Ks,57986.029,17.61,0.06,Gemini-S,17.61,57986.029
457,457,GW170817,W,57986.0310486,19.8,,MASTER,19.8,57986.0310486
458,458,GW170817,g,57986.03851900001,20.9,0.01,Gemini,3.6199999999999974,2.6375190000107978
459,459,GW170817,i,57986.03851900001,18.93,0.01,Gemini,1.945999999999998,2.9885190000059083
460,460,GW170817,r,57986.03851900001,19.66,0.01,Gemini,2.5199999999999996,2.9885190000059083
461,461,GW170817,z,57986.048519,18.46,0.01,Gemini,1.6060000000000016,2.9985190000006696
462,462,GW170817,V,57986.0531,20.68,0.31,NTT,20.68,57986.0531
463,463,GW170817,B,57986.18021900001,19.37,,Swift,19.37,57986.18021900001
464,464,GW170817,V,57986.190519,18.95,,Swift,18.95,57986.190519
465,465,GW170817,i,57986.23556,17.8,,PAN-STARRS,0.815999999999999,3.185559999998077
466,466,GW170817,y,57986.23556,17.7,,PAN-STARRS,17.7,57986.23556
467,467,GW170817,z,57986.23556,18.1,0.3,PAN-STARRS,1.2460000000000022,3.185559999998077
468,468,GW170817,I,57986.35851900001,19.0,0.1,SSO,19.0,57986.35851900001
469,469,GW170817,R,57986.35851900001,19.64,0.09,SSO,19.64,57986.35851900001
470,470,GW170817,r,57986.4944444,19.86,0.21,zadko,2.719999999999999,3.444444399996428
471,471,GW170817,i,57986.65057467,18.38,,AST3-2,1.3959999999999972,3.6005746699956944
472,472,GW170817,H,57986.709,17.77,0.04,IRSF,17.77,57986.709
473,473,GW170817,J,57986.709,18.13,0.12,IRSF,18.13,57986.709
474,474,GW170817,Ks,57986.709,17.57,0.07,IRSF,17.57,57986.709
475,475,GW170817,r,57986.715,20.3,0.31,LCO 1m,3.16,3.664999999993597
476,476,GW170817,W,57986.7179468,20.0,,MASTER,20.0,57986.7179468
477,477,GW170817,I,57986.71851900001,19.23,0.1,SAAO,19.23,57986.71851900001
478,478,GW170817,R,57986.71851900001,19.94,0.06,SAAO,19.94,57986.71851900001
479,479,GW170817,R,57986.75820140001,19.5,,MASTER,19.5,57986.75820140001
480,480,GW170817,B,57986.8097176,19.0,,MASTER,19.0,57986.8097176
481,481,GW170817,I,57986.96851900001,19.22,0.1,CTIO,19.22,57986.96851900001
482,482,GW170817,R,57986.96851900001,20.12,0.08,CTIO,20.12,57986.96851900001
483,483,GW170817,r,57986.96900000001,20.25,0.28,LCO 1m,3.1099999999999994,3.919000000008964
484,484,GW170817,R,57986.97,20.238,0.058,VLT,20.238,57986.97
485,485,GW170817,Y,57986.971,18.08,0.02,du Pont,18.08,57986.971
486,486,GW170817,H,57986.97337962963,17.92,0.1,,17.92,57986.97337962963
487,487,GW170817,H,57986.97426,18.02,0.1,LaSilla,18.02,57986.97426
488,488,GW170817,J,57986.97426,18.17,0.07,LaSilla,18.17,57986.97426
489,489,GW170817,K,57986.97426,17.53,0.11,LaSilla,17.53,57986.97426
490,490,GW170817,g,57986.97426,21.58,0.22,LaSilla,4.299999999999997,3.573260000004666
491,491,GW170817,i,57986.97426,19.51,0.04,LaSilla,2.526,3.9242599999997765
492,492,GW170817,r,57986.97426,20.53,0.05,LaSilla,3.3900000000000006,3.9242599999997765
493,493,GW170817,z,57986.97426,19.07,0.06,LaSilla,2.216000000000001,3.9242599999997765
494,494,GW170817,Y,57986.97524169999,18.3533040928,0.030046328553,,18.3533040928,57986.97524169999
495,495,GW170817,z,57986.977667299994,18.8080891149,0.02695136163562,,1.9540891149000004,3.927667299991299
496,496,GW170817,Ks,57986.97900000001,17.6,0.02,VISTA,17.6,57986.97900000001
497,497,GW170817,z,57986.98,18.73,0.01,VLT,1.8760000000000012,3.930000000000291
498,498,GW170817,i,57986.9800763,19.2227146535,0.02611066364563,,2.238714653499997,3.9300762999992003
499,499,GW170817,R,57986.98065972,20.14,0.12,RC-1000,20.14,57986.98065972
500,500,GW170817,H,57986.983,17.83,0.02,du Pont,17.83,57986.983
501,501,GW170817,r,57986.9836909,20.2519395671,0.048513368626300006,,3.1119395670999985,3.9336908999976004
502,502,GW170817,i,57986.9885,19.39,0.04,Swope,2.405999999999999,3.9384999999965657
503,503,GW170817,J,57986.989,18.08,0.03,VISTA,18.08,57986.989
504,504,GW170817,Y,57986.989,18.07,0.02,VISTA,18.07,57986.989
505,505,GW170817,r,57986.989,19.86,0.01,VLT,2.719999999999999,3.9389999999984866
506,506,GW170817,g,57986.9909464,21.730717359899998,0.11150905857389999,,4.450717359899997,3.5899464000031003
507,507,GW170817,w,57986.992,20.64,0.09,LCO 1m,20.64,57986.992
508,508,GW170817,r,57986.9965,20.58,0.12,Swope,3.4399999999999977,3.9464999999981956
509,509,GW170817,J,57986.998,18.1,0.02,du Pont,18.1,57986.998
510,510,GW170817,V,57987.0,21.85,0.22,Magellan,21.85,57987.0
511,511,GW170817,z,57987.0,18.927,0.027000000000000003,VLT,2.0730000000000004,3.9499999999970896
512,512,GW170817,r,57987.004,20.92,0.12,Prompt5,3.780000000000001,3.9539999999979045
513,513,GW170817,g,57987.0044,21.75,0.1,Swope,4.469999999999999,3.603399999999965
514,514,GW170817,I,57987.01,19.284,0.055,VLT,19.284,57987.01
515,515,GW170817,g,57987.0192,21.78,0.06,Magellan,4.5,3.6182000000044354
516,516,GW170817,B,57987.02,22.729,0.128,VLT,22.729,57987.02
517,517,GW170817,V,57987.02,21.082,0.054000000000000006,VLT,21.082,57987.02
518,518,GW170817,B,57987.0217,22.52,0.14,Magellan,22.52,57987.0217
519,519,GW170817,I,57987.035112,18.67,0.04,Magellan,18.67,57987.035112
520,520,GW170817,R,57987.035112,20.19,,Magellan,20.19,57987.035112
521,521,GW170817,V,57987.035112,21.83,,Magellan,21.83,57987.035112
522,522,GW170817,i,57987.035112,19.43,0.04,Magellan,2.445999999999998,3.9851119999948423
523,523,GW170817,r,57987.035112,21.0,,Magellan,3.8599999999999994,3.9851119999948423
524,524,GW170817,z,57987.035112,18.75,0.08,Magellan,1.8960000000000008,3.9851119999948423
525,525,GW170817,Ks,57987.039,17.72,0.09,Gemini-S,17.72,57987.039
526,526,GW170817,H,57987.049000000006,18.02,0.07,Gemini-S,18.02,57987.049000000006
527,527,GW170817,J,57987.049000000006,18.15,0.06,Gemini-S,18.15,57987.049000000006
528,528,GW170817,z,57987.23556,18.8,,PAN-STARRS,1.9460000000000015,4.185559999998077
529,529,GW170817,F110W,57987.319,18.26,0.01,HST,18.26,57987.319
530,530,GW170817,F110W,57987.32051900001,18.429,0.026,HST,18.429,57987.32051900001
531,531,GW170817,r,57987.358,20.69,0.33,LCO 1m,3.5500000000000007,4.307999999997264
532,532,GW170817,I,57987.35851900001,19.52,0.13,SSO,19.52,57987.35851900001
533,533,GW170817,R,57987.35851900001,20.33,0.05,SSO,20.33,57987.35851900001
534,534,GW170817,r,57987.38150463,20.51,,skymapper,3.370000000000001,4.331504629997653
535,535,GW170817,g,57987.38291667,20.6,,skymapper,3.3200000000000003,3.9819166700035566
536,536,GW170817,r,57987.39453704,20.47,,skymapper,3.3299999999999983,4.344537040000432
537,537,GW170817,g,57987.39592593,20.66,,skymapper,3.379999999999999,3.9949259300046833
538,538,GW170817,F160W,57987.45200000001,18.063,0.03,HST,18.063,57987.45200000001
539,539,GW170817,F160W,57987.453519,18.116,0.032,HST,18.116,57987.453519
540,540,GW170817,U,57987.47461900001,20.85,,Swift,20.85,57987.47461900001
541,541,GW170817,M2,57987.48181900001,22.47,,Swift,22.47,57987.48181900001
